SHIP_ID,ITINERARY_ID,DURATION,CRUISE_AREA
150013,267385,6,Western Mediterranean
150013,267387,7,Eastern Mediterranean
150013,267389,7,Eastern Mediterranean
150013,267391,7,Eastern Mediterranean
150013,267393,7,Eastern Mediterranean
150013,172989,7,Western Mediterranean
150013,172991,7,Western Mediterranean
150013,262471,7,Caribbean & Central America
150013,252203,7,Western Mediterranean
150013,149709,7,Western Mediterranean
150013,149711,7,Western Mediterranean
150013,149713,5,Western Mediterranean
150013,149715,7,Western Mediterranean
150013,149717,7,Western Mediterranean
150013,149707,7,Western Mediterranean
150013,190681,18,Caribbean & Central America
150013,190683,7,Western Mediterranean
150013,190685,7,Western Mediterranean
150013,190687,7,Caribbean & Central America
150013,190689,7,Caribbean & Central America
150013,190691,7,Caribbean & Central America
150013,190693,7,Caribbean & Central America
150013,190695,18,Caribbean & Central America
150013,190697,17,Caribbean & Central America
150013,301055,7,Caribbean & Central America
150013,301059,7,Caribbean & Central America
150013,301139,7,Western Mediterranean
150013,258497,7,Western Mediterranean
150013,258507,7,Western Mediterranean
150013,258517,7,Western Mediterranean
150013,307211,7,Western Mediterranean
150013,307217,7,Western Mediterranean
150013,307223,7,Caribbean & Central America
150013,307229,7,Caribbean & Central America
150013,307235,7,Caribbean & Central America
150013,307265,18,Caribbean & Central America
150013,307271,17,Caribbean & Central America
150013,307277,18,Caribbean & Central America
150013,299599,7,Western Mediterranean
150013,299605,7,Western Mediterranean
150013,299609,7,Caribbean & Central America
150013,299615,7,Caribbean & Central America
150013,299619,7,Caribbean & Central America
150013,299625,7,Caribbean & Central America
150013,299629,7,Caribbean & Central America
150013,299635,7,Caribbean & Central America
150013,299679,18,Caribbean & Central America
150013,299685,18,Caribbean & Central America
150013,300133,7,Western Mediterranean
150013,300139,7,Western Mediterranean
150013,300145,7,Western Mediterranean
150013,300151,7,Western Mediterranean
150013,300157,7,Western Mediterranean
150013,300163,7,Western Mediterranean
150013,300169,5,Western Mediterranean
150013,300175,5,Western Mediterranean
150013,300181,7,Western Mediterranean
150013,300185,7,Western Mediterranean
150013,388155,7,Caribbean & Central America
150013,388189,18,Caribbean & Central America
150013,388191,18,Caribbean & Central America
150013,388193,18,Caribbean & Central America
150013,388195,18,Caribbean & Central America
150013,388197,17,Caribbean & Central America
150013,388199,17,Caribbean & Central America
150013,388201,17,Caribbean & Central America
150013,388203,17,Caribbean & Central America
150013,388205,18,Caribbean & Central America
150013,388207,18,Caribbean & Central America
150013,388209,18,Caribbean & Central America
150013,388211,18,Caribbean & Central America
150013,285227,7,Eastern Mediterranean
150013,299589,7,Western Mediterranean
150013,299595,7,Western Mediterranean
150013,373463,17,Caribbean & Central America
150013,373473,18,Caribbean & Central America
150013,307685,7,Eastern Mediterranean
150013,307691,7,Eastern Mediterranean
150013,307697,7,Eastern Mediterranean
150013,307703,7,Eastern Mediterranean
150013,307709,6,Western Mediterranean
150013,299689,17,Caribbean & Central America
150013,299695,17,Caribbean & Central America
150013,299699,18,Caribbean & Central America
150013,299705,18,Caribbean & Central America
150013,307553,7,Western Mediterranean
150013,307561,7,Western Mediterranean
150013,307569,7,Western Mediterranean
150013,307577,5,Western Mediterranean
150013,307583,7,Western Mediterranean
150013,301145,7,Western Mediterranean
150013,308175,7,Caribbean & Central America
150013,308221,7,Western Mediterranean
150013,389235,7,Caribbean & Central America
150013,389237,7,Caribbean & Central America
150013,389239,7,Caribbean & Central America
150013,389241,7,Caribbean & Central America
150013,389243,7,Caribbean & Central America
150013,389259,7,Western Mediterranean
150013,389261,7,Western Mediterranean
150013,375747,7,Caribbean & Central America
150013,388117,7,Western Mediterranean
150013,388119,7,Western Mediterranean
150013,388123,7,Western Mediterranean
150013,388125,7,Western Mediterranean
150013,388127,7,Western Mediterranean
150013,388129,7,Western Mediterranean
150013,388131,7,Western Mediterranean
150013,388133,7,Caribbean & Central America
150013,388135,7,Caribbean & Central America
150013,388137,7,Caribbean & Central America
150013,388139,7,Caribbean & Central America
150013,388141,7,Caribbean & Central America
150013,388143,7,Caribbean & Central America
150013,388145,7,Caribbean & Central America
150013,388147,7,Caribbean & Central America
150013,388149,7,Caribbean & Central America
150013,388151,7,Caribbean & Central America
150013,388153,7,Caribbean & Central America
150013,321887,18,Caribbean & Central America
150013,321889,7,Caribbean & Central America
150013,321891,7,Caribbean & Central America
150013,321893,7,Caribbean & Central America
150013,374735,7,Caribbean & Central America
150013,388487,7,Western Mediterranean
150013,388489,7,Western Mediterranean
150013,388491,7,Western Mediterranean
150013,388493,7,Western Mediterranean
150013,388495,7,Western Mediterranean
150013,388497,7,Western Mediterranean
150013,388499,7,Western Mediterranean
150013,388501,7,Western Mediterranean
150013,388503,7,Western Mediterranean
150013,388505,7,Western Mediterranean
150013,388507,7,Western Mediterranean
150013,388509,7,Western Mediterranean
150013,388511,5,Western Mediterranean
150013,388513,5,Western Mediterranean
150013,388515,5,Western Mediterranean
150013,388517,5,Western Mediterranean
150013,388519,7,Western Mediterranean
150013,388521,7,Western Mediterranean
150013,373841,7,Western Mediterranean
150013,373851,7,Western Mediterranean
150013,373861,7,Western Mediterranean
150013,373871,5,Western Mediterranean
150013,388637,7,Eastern Mediterranean
150013,388639,7,Eastern Mediterranean
150013,388641,7,Eastern Mediterranean
150013,388643,7,Eastern Mediterranean
150013,388645,7,Eastern Mediterranean
150013,388647,7,Eastern Mediterranean
150013,388649,7,Eastern Mediterranean
150013,388651,7,Eastern Mediterranean
150013,388653,7,Eastern Mediterranean
150013,388655,7,Eastern Mediterranean
150013,388657,7,Eastern Mediterranean
150013,388659,7,Eastern Mediterranean
150013,388661,7,Eastern Mediterranean
150013,388663,7,Eastern Mediterranean
150013,388665,7,Eastern Mediterranean
150013,388667,7,Eastern Mediterranean
150013,388669,6,Western Mediterranean
150013,388671,6,Western Mediterranean
150013,388673,6,Western Mediterranean
150013,388675,6,Western Mediterranean
150013,387731,18,Caribbean & Central America
150013,387733,18,Caribbean & Central America
150013,387735,18,Caribbean & Central America
150013,389167,7,Caribbean & Central America
150013,373363,7,Western Mediterranean
150013,373373,7,Western Mediterranean
150013,373383,7,Caribbean & Central America
150013,373393,7,Caribbean & Central America
150013,373403,7,Caribbean & Central America
150013,373453,18,Caribbean & Central America
150013,374031,7,Eastern Mediterranean
150013,374041,7,Eastern Mediterranean
150013,387621,7,Caribbean & Central America
150013,387623,7,Caribbean & Central America
150013,374051,7,Eastern Mediterranean
150013,387625,7,Caribbean & Central America
150013,387627,7,Caribbean & Central America
150013,387629,7,Caribbean & Central America
150013,387631,7,Caribbean & Central America
150013,374061,7,Eastern Mediterranean
150013,387633,7,Caribbean & Central America
150013,387635,7,Caribbean & Central America
150013,387637,7,Caribbean & Central America
150013,374071,6,Western Mediterranean
150014,267445,7,Western Mediterranean
150014,267447,7,Western Mediterranean
150014,267449,7,Western Mediterranean
150014,267451,7,Western Mediterranean
150014,310547,7,Western Mediterranean
150014,310549,7,Western Mediterranean
150014,277227,7,Western Mediterranean
150014,307715,7,Western Mediterranean
150014,307721,7,Western Mediterranean
150014,307727,7,Western Mediterranean
150014,307733,7,Western Mediterranean
150014,389263,7,Western Mediterranean
150014,389265,7,Western Mediterranean
150014,389267,7,Western Mediterranean
150014,321873,19,Caribbean & Central America
150014,321881,21,Caribbean & Central America
150014,321895,15,Caribbean & Central America
150014,321907,7,Caribbean & Central America
150014,321911,7,Caribbean & Central America
150014,321913,7,Caribbean & Central America
150014,321915,7,Caribbean & Central America
150014,321917,7,Caribbean & Central America
150014,388677,7,Western Mediterranean
150014,388679,7,Western Mediterranean
150014,388681,7,Western Mediterranean
150014,388683,7,Western Mediterranean
150014,388685,7,Western Mediterranean
150014,388687,7,Western Mediterranean
150014,388689,7,Western Mediterranean
150014,388691,7,Western Mediterranean
150014,388693,7,Western Mediterranean
150014,388695,7,Western Mediterranean
150014,388697,7,Western Mediterranean
150014,388699,7,Western Mediterranean
150014,388701,7,Western Mediterranean
150014,388703,7,Western Mediterranean
150014,388705,7,Western Mediterranean
150014,388707,7,Western Mediterranean
150014,387737,15,Caribbean & Central America
150014,387739,15,Caribbean & Central America
150014,387741,15,Caribbean & Central America
150014,387743,21,Caribbean & Central America
150014,387745,21,Caribbean & Central America
150014,387747,21,Caribbean & Central America
150014,387749,19,Caribbean & Central America
150014,389163,7,Caribbean & Central America
150014,389165,7,Caribbean & Central America
150014,387603,7,Caribbean & Central America
150014,387605,7,Caribbean & Central America
150014,387607,7,Caribbean & Central America
150014,387609,7,Caribbean & Central America
150014,387611,7,Caribbean & Central America
150014,387613,7,Caribbean & Central America
150014,387615,7,Caribbean & Central America
150014,387617,7,Caribbean & Central America
150014,387619,7,Caribbean & Central America
150014,374081,7,Western Mediterranean
150014,374091,7,Western Mediterranean
150014,374101,7,Western Mediterranean
150014,374111,7,Western Mediterranean
150012,43069,7,Western Mediterranean
150012,43073,7,Western Mediterranean
150012,43075,7,Western Mediterranean
150012,47839,15,Caribbean & Central America
150012,47841,7,Caribbean & Central America
150012,47843,7,Caribbean & Central America
150012,47847,7,Caribbean & Central America
150012,47849,7,Caribbean & Central America
150012,47851,7,Caribbean & Central America
150012,47875,7,Caribbean & Central America
150012,47877,7,Caribbean & Central America
150012,47879,7,Caribbean & Central America
150012,47881,13,Caribbean & Central America
150012,42731,7,Western Mediterranean
150012,42733,7,Western Mediterranean
150012,42735,7,Western Mediterranean
150012,42727,7,Western Mediterranean
150012,42729,7,Western Mediterranean
150012,71823,7,Western Mediterranean
150012,71825,7,Western Mediterranean
150012,71839,7,Western Mediterranean
150012,103933,15,Caribbean & Central America
150012,103945,7,Western Mediterranean
150012,103947,7,Western Mediterranean
150012,103987,7,Caribbean & Central America
150012,103989,7,Caribbean & Central America
150012,42469,7,Western Mediterranean
150012,42471,7,Western Mediterranean
150012,42473,7,Western Mediterranean
150012,42475,7,Western Mediterranean
150012,43255,7,Western Mediterranean
150012,43261,7,Western Mediterranean
150012,43733,7,Western Mediterranean
150012,43735,7,Western Mediterranean
150012,43737,7,Western Mediterranean
150012,43739,7,Western Mediterranean
150012,43749,7,Western Mediterranean
150012,43805,7,Western Mediterranean
150012,43807,7,Western Mediterranean
150012,43809,7,Western Mediterranean
150012,160123,7,Caribbean & Central America
150012,160125,7,Caribbean & Central America
150012,160127,7,Caribbean & Central America
150012,66179,7,Caribbean & Central America
150012,66181,7,Caribbean & Central America
150012,120459,7,Western Mediterranean
150012,120467,7,Western Mediterranean
150012,66107,7,Caribbean & Central America
150012,66177,7,Caribbean & Central America
150012,120475,7,Western Mediterranean
150012,120483,7,Western Mediterranean
150012,121087,7,Western Mediterranean
150012,121095,7,Western Mediterranean
150012,164205,7,Western Mediterranean
150012,164215,7,Western Mediterranean
150012,71927,7,Caribbean & Central America
150012,71929,7,Caribbean & Central America
150012,71931,7,Caribbean & Central America
150012,71933,7,Caribbean & Central America
150012,71935,15,Caribbean & Central America
150012,71937,13,Caribbean & Central America
150012,72033,7,Western Mediterranean
150012,72035,7,Western Mediterranean
150012,164225,7,Western Mediterranean
150012,164235,7,Western Mediterranean
150012,104181,7,Caribbean & Central America
150012,104183,7,Caribbean & Central America
150012,104185,7,Caribbean & Central America
150012,104187,7,Caribbean & Central America
150012,104189,13,Caribbean & Central America
150012,104225,7,Caribbean & Central America
150012,104033,7,Western Mediterranean
150012,104035,7,Western Mediterranean
150012,101677,7,Western Mediterranean
150012,101685,7,Western Mediterranean
150012,165319,7,Western Mediterranean
150012,163747,7,Caribbean & Central America
150012,105819,7,Western Mediterranean
150012,105823,7,Western Mediterranean
150012,105829,7,Western Mediterranean
150012,105831,7,Western Mediterranean
150012,105833,7,Western Mediterranean
150012,105837,7,Western Mediterranean
150012,105843,7,Western Mediterranean
150012,105845,7,Western Mediterranean
150012,105847,7,Western Mediterranean
150012,105853,7,Western Mediterranean
150012,106095,7,Western Mediterranean
150012,106097,7,Western Mediterranean
150012,106099,7,Western Mediterranean
150012,106101,7,Western Mediterranean
150012,106103,7,Western Mediterranean
150012,106105,7,Western Mediterranean
150012,258209,7,Western Mediterranean
150012,258213,7,Western Mediterranean
150012,258221,7,Western Mediterranean
150012,258225,7,Western Mediterranean
150012,125255,7,Caribbean & Central America
150012,125761,13,Caribbean & Central America
150012,125779,7,Western Mediterranean
150012,125781,7,Western Mediterranean
150012,125791,7,Caribbean & Central America
150012,125793,7,Caribbean & Central America
150012,125795,7,Caribbean & Central America
150012,125797,7,Caribbean & Central America
150012,125799,7,Caribbean & Central America
150012,165577,7,Caribbean & Central America
150012,120903,15,Caribbean & Central America
150012,259179,7,Western Mediterranean
150012,259183,7,Western Mediterranean
150012,259187,7,Western Mediterranean
150012,259191,7,Western Mediterranean
150012,259199,7,Western Mediterranean
150012,259205,7,Western Mediterranean
150012,259207,7,Western Mediterranean
150012,259211,7,Western Mediterranean
150012,154747,7,Western Mediterranean
150012,257587,7,Western Mediterranean
150012,257591,7,Western Mediterranean
150012,257597,7,Western Mediterranean
150012,257601,7,Western Mediterranean
150012,257607,7,Western Mediterranean
150012,257611,7,Western Mediterranean
150012,124935,7,Caribbean & Central America
150012,257617,7,Western Mediterranean
150012,257621,7,Western Mediterranean
150012,124943,7,Caribbean & Central America
150012,124951,7,Caribbean & Central America
150012,267395,14,Western Mediterranean
150012,267397,12,Western Mediterranean
150012,267399,14,Scandinavia, the Baltic & UK
150012,267401,7,Scandinavia, the Baltic & UK
150012,267403,14,Scandinavia, the Baltic & UK
150012,267435,14,Scandinavia, the Baltic & UK
150012,267437,8,Scandinavia, the Baltic & UK
150012,267439,14,Scandinavia, the Baltic & UK
150012,267433,8,Scandinavia, the Baltic & UK
150012,267441,6,Western Mediterranean
150012,267443,3,Scandinavia, the Baltic & UK
150012,267467,7,Scandinavia, the Baltic & UK
150012,267469,13,Scandinavia, the Baltic & UK
150012,267471,14,Scandinavia, the Baltic & UK
150012,267473,14,Scandinavia, the Baltic & UK
150012,267475,7,Scandinavia, the Baltic & UK
150012,259431,7,Caribbean & Central America
150012,259435,7,Caribbean & Central America
150012,115407,7,Western Mediterranean
150012,165329,7,Western Mediterranean
150012,165339,7,Western Mediterranean
150012,165349,7,Western Mediterranean
150012,165367,7,Western Mediterranean
150012,165385,7,Western Mediterranean
150012,258185,7,Western Mediterranean
150012,258189,7,Western Mediterranean
150012,165397,7,Western Mediterranean
150012,258197,7,Western Mediterranean
