ITINERARY_ID,PORT_ID,DAY,DISTANCE
267385,282,,
267385,654,,
267385,1629,,
267385,2627,,
267385,L44069,,
267387,718,,
267387,CMS022,,
267387,655,,
267387,2636,,
267387,465,,
267387,L00203,,
267389,718,,
267389,4448,,
267389,1636,,
267389,2166,,
267389,666,,
267389,2637,,
267391,718,,
267391,L39802,,
267391,454,,
267391,945,,
267391,666,,
267391,867,,
267393,718,,
267393,4448,,
267393,931,,
267393,446,,
267393,804,,
267393,965,,
172989,1628,,
172989,373,,
172989,282,,
172989,2050,,
172989,1723,,
172989,2690,,
172991,1673,,
172991,2393,,
172991,158,,
172991,2112,,
172991,2639,,
172991,1610,,
262471,534,,
262471,L15649,,
262471,L21521,,
262471,L21485,,
262471,L21487,,
252203,1628,,
252203,4070,,
252203,2836,,
252203,531,,
252203,2625,,
252203,1002,,
149709,1628,,
149709,2836,,
149709,4070,,
149709,531,,
149709,2625,,
149709,1002,,
149711,1628,,
149711,2696,,
149711,5741,,
149711,373,,
149711,2700,,
149711,2693,,
149713,1628,,
149713,2625,,
149713,1002,,
149713,158,,
149715,1673,,
149715,1610,,
149715,2393,,
149715,158,,
149715,2112,,
149715,2639,,
149717,1673,,
149717,1610,,
149717,L24601,,
149717,158,,
149717,2639,,
149717,L24561,,
149707,1628,,
149707,282,,
149707,373,,
149707,2050,,
149707,1723,,
149707,2690,,
190681,534,,
190681,1913,,
190681,703,,
190681,L38049,,
190681,L38049,,
190681,L27685,,
190681,531,,
190681,1628,,
190681,2693,,
190683,1673,,
190683,1610,,
190683,L24601,,
190683,158,,
190683,2639,,
190683,L24561,,
190685,1610,,
190685,L24601,,
190685,158,,
190685,2639,,
190685,L24561,,
190685,1673,,
190687,534,,
190687,CL0405,,
190687,1913,,
190687,1913,,
190687,4668,,
190689,534,,
190689,1913,,
190689,1913,,
190689,4668,,
190689,CL0405,,
190691,534,,
190691,4404,,
190691,L46052,,
190691,L15647,,
190691,L38042,,
190693,534,,
190693,L21487,,
190693,L21485,,
190693,L21521,,
190693,L15649,,
190695,1673,,
190695,1610,,
190695,L38041,,
190695,719,,
190695,2049,,
190695,L27691,,
190695,1984,,
190695,L15621,,
190695,L21485,,
190695,L21521,,
190697,1610,,
190697,L38041,,
190697,719,,
190697,2049,,
190697,L27691,,
190697,1984,,
190697,L15621,,
190697,L21485,,
190697,L21521,,
301055,534,,
301055,1913,,
301055,1913,,
301055,4668,,
301055,CL0405,,
301059,534,,
301059,1913,,
301059,1913,,
301059,4668,,
301059,CL0405,,
301139,1673,,
301139,2393,,
301139,158,,
301139,2112,,
301139,2639,,
301139,1610,,
258497,1628,,
258497,282,,
258497,373,,
258497,2050,,
258497,1723,,
258497,2690,,
258507,1628,,
258507,2836,,
258507,4070,,
258507,531,,
258507,2625,,
258507,1002,,
258517,1628,,
258517,2696,,
258517,5741,,
258517,373,,
258517,2700,,
258517,2693,,
307211,1673,,
307211,1610,,
307211,L24601,,
307211,158,,
307211,2639,,
307211,L24561,,
307217,1610,,
307217,L24601,,
307217,158,,
307217,2639,,
307217,L24561,,
307217,1673,,
307223,534,,
307223,CL0405,,
307223,1913,,
307223,1913,,
307223,4668,,
307229,534,,
307229,4404,,
307229,L46052,,
307229,L15647,,
307229,L38042,,
307235,534,,
307235,L21487,,
307235,L21485,,
307235,L21521,,
307235,L15649,,
307265,1673,,
307265,1610,,
307265,L38041,,
307265,719,,
307265,2049,,
307265,L27691,,
307265,1984,,
307265,L15621,,
307265,L21485,,
307265,L21521,,
307271,1610,,
307271,L38041,,
307271,719,,
307271,2049,,
307271,L27691,,
307271,L15621,,
307271,1984,,
307271,L21521,,
307271,L21485,,
307277,534,,
307277,1913,,
307277,703,,
307277,L38049,,
307277,L38049,,
307277,L27685,,
307277,531,,
307277,1628,,
307277,2693,,
299599,1610,,
299599,L24601,,
299599,158,,
299599,2639,,
299599,L24561,,
299599,1673,,
299605,1610,,
299605,L24601,,
299605,158,,
299605,2639,,
299605,L24561,,
299605,1673,,
299609,534,,
299609,CL0405,,
299609,1913,,
299609,1913,,
299609,4668,,
299615,534,,
299615,CL0405,,
299615,1913,,
299615,1913,,
299615,4668,,
299619,534,,
299619,4404,,
299619,L46052,,
299619,L15647,,
299619,L38042,,
299625,534,,
299625,4404,,
299625,L46052,,
299625,L15647,,
299625,L38042,,
299629,534,,
299629,L21487,,
299629,L21485,,
299629,L21521,,
299629,L15649,,
299635,534,,
299635,L21487,,
299635,L21485,,
299635,L21521,,
299635,L15649,,
299679,1673,,
299679,1610,,
299679,L38041,,
299679,719,,
299679,2049,,
299679,L27691,,
299679,1984,,
299679,L15621,,
299679,L21485,,
299679,L21521,,
299685,1673,,
299685,1610,,
299685,L38041,,
299685,719,,
299685,2049,,
299685,L27691,,
299685,1984,,
299685,L15621,,
299685,L21485,,
299685,L21521,,
300133,1628,,
300133,282,,
300133,373,,
300133,2050,,
300133,1723,,
300133,2690,,
300139,1628,,
300139,282,,
300139,373,,
300139,2050,,
300139,1723,,
300139,2690,,
300145,1628,,
300145,2836,,
300145,4070,,
300145,531,,
300145,2625,,
300145,1002,,
300151,1628,,
300151,2836,,
300151,4070,,
300151,531,,
300151,2625,,
300151,1002,,
300157,1628,,
300157,2696,,
300157,5741,,
300157,373,,
300157,2700,,
300157,2693,,
300163,1628,,
300163,2696,,
300163,5741,,
300163,373,,
300163,2700,,
300163,2693,,
300169,1628,,
300169,2625,,
300169,1002,,
300169,158,,
300175,1628,,
300175,2625,,
300175,1002,,
300175,158,,
300181,1673,,
300181,1610,,
300181,2393,,
300181,158,,
300181,2112,,
300181,2639,,
300185,1673,,
300185,1610,,
300185,2393,,
300185,158,,
300185,2112,,
300185,2639,,
388155,534,,
388155,L21487,,
388155,L21485,,
388155,L21521,,
388155,L15649,,
388189,1673,,
388189,1610,,
388189,L38041,,
388189,719,,
388189,2049,,
388189,L27691,,
388189,1984,,
388189,L15621,,
388189,L21485,,
388189,L21521,,
388191,1673,,
388191,1610,,
388191,L38041,,
388191,719,,
388191,2049,,
388191,L27691,,
388191,1984,,
388191,L15621,,
388191,L21485,,
388191,L21521,,
388193,1673,,
388193,1610,,
388193,L38041,,
388193,719,,
388193,2049,,
388193,L27691,,
388193,1984,,
388193,L15621,,
388193,L21485,,
388193,L21521,,
388195,1673,,
388195,1610,,
388195,L38041,,
388195,719,,
388195,2049,,
388195,L27691,,
388195,1984,,
388195,L15621,,
388195,L21485,,
388195,L21521,,
388197,1610,,
388197,L38041,,
388197,719,,
388197,2049,,
388197,L27691,,
388197,1984,,
388197,L15621,,
388197,L21485,,
388197,L21521,,
388199,1610,,
388199,L38041,,
388199,719,,
388199,2049,,
388199,L27691,,
388199,1984,,
388199,L15621,,
388199,L21485,,
388199,L21521,,
388201,1610,,
388201,L38041,,
388201,719,,
388201,2049,,
388201,L27691,,
388201,1984,,
388201,L15621,,
388201,L21485,,
388201,L21521,,
388203,1610,,
388203,L38041,,
388203,719,,
388203,2049,,
388203,L27691,,
388203,1984,,
388203,L15621,,
388203,L21485,,
388203,L21521,,
388205,534,,
388205,1913,,
388205,703,,
388205,L38049,,
388205,L38049,,
388205,L27685,,
388205,531,,
388205,1628,,
388205,2693,,
388207,534,,
388207,1913,,
388207,703,,
388207,L38049,,
388207,L38049,,
388207,L27685,,
388207,531,,
388207,1628,,
388207,2693,,
388209,534,,
388209,1913,,
388209,703,,
388209,L38049,,
388209,L38049,,
388209,L27685,,
388209,531,,
388209,1628,,
388209,2693,,
388211,534,,
388211,1913,,
388211,703,,
388211,L38049,,
388211,L38049,,
388211,L27685,,
388211,531,,
388211,1628,,
388211,2693,,
285227,1673,,
285227,1673,,
285227,2639,,
285227,2112,,
285227,158,,
285227,1610,,
299589,1673,,
299589,1610,,
299589,L24601,,
299589,158,,
299589,2639,,
299589,L24561,,
299595,1673,,
299595,1610,,
299595,L24601,,
299595,158,,
299595,2639,,
299595,L24561,,
373463,1610,,
373463,L38041,,
373463,719,,
373463,2049,,
373463,L27691,,
373463,1984,,
373463,L15621,,
373463,L21485,,
373463,L21521,,
373473,534,,
373473,1913,,
373473,703,,
373473,L38049,,
373473,L38049,,
373473,L27685,,
373473,531,,
373473,1628,,
373473,2693,,
307685,718,,
307685,4448,,
307685,1636,,
307685,2166,,
307685,666,,
307685,2637,,
307691,718,,
307691,CMS022,,
307691,655,,
307691,2636,,
307691,465,,
307691,L00203,,
307697,718,,
307697,4448,,
307697,931,,
307697,446,,
307697,804,,
307697,965,,
307703,718,,
307703,L39802,,
307703,454,,
307703,945,,
307703,666,,
307703,867,,
307709,282,,
307709,654,,
307709,1629,,
307709,2627,,
307709,L44069,,
299689,1610,,
299689,L38041,,
299689,719,,
299689,2049,,
299689,L27691,,
299689,L15621,,
299689,1984,,
299689,L21521,,
299689,L21485,,
299695,1610,,
299695,L38041,,
299695,719,,
299695,2049,,
299695,L27691,,
299695,L15621,,
299695,1984,,
299695,L21521,,
299695,L21485,,
299699,534,,
299699,1913,,
299699,703,,
299699,L38049,,
299699,L38049,,
299699,L27685,,
299699,531,,
299699,1628,,
299699,2693,,
299705,534,,
299705,1913,,
299705,703,,
299705,L38049,,
299705,L38049,,
299705,L27685,,
299705,531,,
299705,1628,,
299705,2693,,
307553,1628,,
307553,282,,
307553,373,,
307553,2050,,
307553,1723,,
307553,2690,,
307561,1628,,
307561,2836,,
307561,4070,,
307561,531,,
307561,2625,,
307561,1002,,
307569,1628,,
307569,2696,,
307569,5741,,
307569,373,,
307569,2700,,
307569,2693,,
307577,1628,,
307577,2625,,
307577,1002,,
307577,158,,
307583,1673,,
307583,1610,,
307583,2393,,
307583,158,,
307583,2112,,
307583,2639,,
301145,1673,,
301145,2393,,
301145,158,,
301145,2112,,
301145,2639,,
301145,1610,,
308175,534,,
308175,1913,,
308175,1913,,
308175,4668,,
308175,CL0405,,
308221,1673,,
308221,2393,,
308221,158,,
308221,2112,,
308221,2639,,
308221,1610,,
389235,534,,
389235,1913,,
389235,1913,,
389235,4668,,
389235,CL0405,,
389237,534,,
389237,1913,,
389237,1913,,
389237,4668,,
389237,CL0405,,
389239,534,,
389239,1913,,
389239,1913,,
389239,4668,,
389239,CL0405,,
389241,534,,
389241,1913,,
389241,1913,,
389241,4668,,
389241,CL0405,,
389243,534,,
389243,L15649,,
389243,L21521,,
389243,L21485,,
389243,L21487,,
389259,1628,,
389259,373,,
389259,282,,
389259,2050,,
389259,1723,,
389259,2690,,
389261,1673,,
389261,2393,,
389261,158,,
389261,2112,,
389261,2639,,
389261,1610,,
375747,534,,
375747,L15649,,
375747,L21485,,
375747,L21521,,
375747,L21487,,
388117,1673,,
388117,1610,,
388117,L24601,,
388117,158,,
388117,2639,,
388117,L24561,,
388119,1673,,
388119,1610,,
388119,L24601,,
388119,158,,
388119,2639,,
388119,L24561,,
388123,1673,,
388123,1610,,
388123,L24601,,
388123,158,,
388123,2639,,
388123,L24561,,
388125,1610,,
388125,L24601,,
388125,158,,
388125,2639,,
388125,L24561,,
388125,1673,,
388127,1610,,
388127,L24601,,
388127,158,,
388127,2639,,
388127,L24561,,
388127,1673,,
388129,1610,,
388129,L24601,,
388129,158,,
388129,2639,,
388129,L24561,,
388129,1673,,
388131,1610,,
388131,L24601,,
388131,158,,
388131,2639,,
388131,L24561,,
388131,1673,,
388133,534,,
388133,CL0405,,
388133,1913,,
388133,1913,,
388133,4668,,
388135,534,,
388135,CL0405,,
388135,1913,,
388135,1913,,
388135,4668,,
388137,534,,
388137,CL0405,,
388137,1913,,
388137,1913,,
388137,4668,,
388139,534,,
388139,CL0405,,
388139,1913,,
388139,1913,,
388139,4668,,
388141,534,,
388141,4404,,
388141,L46052,,
388141,L15647,,
388141,L38042,,
388143,534,,
388143,4404,,
388143,L46052,,
388143,L15647,,
388143,L38042,,
388145,534,,
388145,4404,,
388145,L46052,,
388145,L15647,,
388145,L38042,,
388147,534,,
388147,4404,,
388147,L46052,,
388147,L15647,,
388147,L38042,,
388149,534,,
388149,L21487,,
388149,L21485,,
388149,L21521,,
388149,L15649,,
388151,534,,
388151,L21487,,
388151,L21485,,
388151,L21521,,
388151,L15649,,
388153,534,,
388153,L21487,,
388153,L21485,,
388153,L21521,,
388153,L15649,,
321887,718,,
321887,570,,
321887,3683,,
321887,1002,,
321887,1610,,
321887,719,,
321887,2049,,
321887,L27691,,
321887,1984,,
321889,534,,
321889,L21487,,
321889,L21485,,
321889,L21521,,
321889,L15649,,
321891,534,,
321891,CL0405,,
321891,1913,,
321891,1913,,
321891,4668,,
321893,534,,
321893,L15647,,
321893,L46052,,
321893,4404,,
321893,L15650,,
374735,534,,
374735,1913,,
374735,1913,,
374735,4668,,
374735,CL0405,,
388487,1628,,
388487,282,,
388487,373,,
388487,2050,,
388487,1723,,
388487,2690,,
388489,1628,,
388489,282,,
388489,373,,
388489,2050,,
388489,1723,,
388489,2690,,
388491,1628,,
388491,282,,
388491,373,,
388491,2050,,
388491,1723,,
388491,2690,,
388493,1628,,
388493,282,,
388493,373,,
388493,2050,,
388493,1723,,
388493,2690,,
388495,1628,,
388495,2836,,
388495,4070,,
388495,531,,
388495,2625,,
388495,1002,,
388497,1628,,
388497,2836,,
388497,4070,,
388497,531,,
388497,2625,,
388497,1002,,
388499,1628,,
388499,2836,,
388499,4070,,
388499,531,,
388499,2625,,
388499,1002,,
388501,1628,,
388501,2836,,
388501,4070,,
388501,531,,
388501,2625,,
388501,1002,,
388503,1628,,
388503,2696,,
388503,5741,,
388503,373,,
388503,2700,,
388503,2693,,
388505,1628,,
388505,2696,,
388505,5741,,
388505,373,,
388505,2700,,
388505,2693,,
388507,1628,,
388507,2696,,
388507,5741,,
388507,373,,
388507,2700,,
388507,2693,,
388509,1628,,
388509,2696,,
388509,5741,,
388509,373,,
388509,2700,,
388509,2693,,
388511,1628,,
388511,2625,,
388511,1002,,
388511,158,,
388513,1628,,
388513,2625,,
388513,1002,,
388513,158,,
388515,1628,,
388515,2625,,
388515,1002,,
388515,158,,
388517,1628,,
388517,2625,,
388517,1002,,
388517,158,,
388519,1673,,
388519,1610,,
388519,2393,,
388519,158,,
388519,2112,,
388519,2639,,
388521,1673,,
388521,1610,,
388521,L24601,,
388521,158,,
388521,2639,,
388521,L24561,,
373841,1628,,
373841,282,,
373841,373,,
373841,2050,,
373841,1723,,
373841,2690,,
373851,1628,,
373851,2836,,
373851,4070,,
373851,531,,
373851,2625,,
373851,1002,,
373861,1628,,
373861,2696,,
373861,5741,,
373861,373,,
373861,2700,,
373861,2693,,
373871,1628,,
373871,2625,,
373871,1002,,
373871,158,,
388637,718,,
388637,4448,,
388637,1636,,
388637,2166,,
388637,666,,
388637,2637,,
388639,718,,
388639,4448,,
388639,1636,,
388639,2166,,
388639,666,,
388639,2637,,
388641,718,,
388641,4448,,
388641,1636,,
388641,2166,,
388641,666,,
388641,2637,,
388643,718,,
388643,4448,,
388643,1636,,
388643,2166,,
388643,666,,
388643,2637,,
388645,718,,
388645,CMS022,,
388645,655,,
388645,2636,,
388645,465,,
388645,L00203,,
388647,718,,
388647,CMS022,,
388647,655,,
388647,2636,,
388647,465,,
388647,L00203,,
388649,718,,
388649,CMS022,,
388649,655,,
388649,2636,,
388649,465,,
388649,L00203,,
388651,718,,
388651,CMS022,,
388651,655,,
388651,2636,,
388651,465,,
388651,L00203,,
388653,718,,
388653,4448,,
388653,931,,
388653,446,,
388653,804,,
388653,965,,
388655,718,,
388655,4448,,
388655,931,,
388655,446,,
388655,804,,
388655,965,,
388657,718,,
388657,4448,,
388657,931,,
388657,446,,
388657,804,,
388657,965,,
388659,718,,
388659,4448,,
388659,931,,
388659,446,,
388659,804,,
388659,965,,
388661,718,,
388661,L39802,,
388661,454,,
388661,945,,
388661,666,,
388661,867,,
388663,718,,
388663,L39802,,
388663,454,,
388663,945,,
388663,666,,
388663,867,,
388665,718,,
388665,L39802,,
388665,454,,
388665,945,,
388665,666,,
388665,867,,
388667,718,,
388667,L39802,,
388667,454,,
388667,945,,
388667,666,,
388667,867,,
388669,282,,
388669,654,,
388669,1629,,
388669,2627,,
388669,L44069,,
388671,282,,
388671,654,,
388671,1629,,
388671,2627,,
388671,L44069,,
388673,282,,
388673,654,,
388673,1629,,
388673,2627,,
388673,L44069,,
388675,282,,
388675,654,,
388675,1629,,
388675,2627,,
388675,L44069,,
387731,718,,
387731,570,,
387731,3683,,
387731,1002,,
387731,1610,,
387731,719,,
387731,2049,,
387731,L27691,,
387731,1984,,
387733,718,,
387733,570,,
387733,3683,,
387733,1002,,
387733,1610,,
387733,719,,
387733,2049,,
387733,L27691,,
387733,1984,,
387735,718,,
387735,570,,
387735,3683,,
387735,1002,,
387735,1610,,
387735,719,,
387735,2049,,
387735,L27691,,
387735,1984,,
389167,534,,
389167,L15649,,
389167,L21485,,
389167,L21521,,
389167,L21487,,
373363,1673,,
373363,1610,,
373363,L24601,,
373363,158,,
373363,2639,,
373363,L24561,,
373373,1610,,
373373,L24601,,
373373,158,,
373373,2639,,
373373,L24561,,
373373,1673,,
373383,534,,
373383,CL0405,,
373383,1913,,
373383,1913,,
373383,4668,,
373393,534,,
373393,4404,,
373393,L46052,,
373393,L15647,,
373393,L38042,,
373403,534,,
373403,L21487,,
373403,L21485,,
373403,L21521,,
373403,L15649,,
373453,1673,,
373453,1610,,
373453,L38041,,
373453,719,,
373453,2049,,
373453,L27691,,
373453,1984,,
373453,L15621,,
373453,L21485,,
373453,L21521,,
374031,718,,
374031,4448,,
374031,1636,,
374031,2166,,
374031,666,,
374031,2637,,
374041,718,,
374041,CMS022,,
374041,655,,
374041,2636,,
374041,465,,
374041,L00203,,
387621,534,,
387621,L21487,,
387621,L21485,,
387621,L21521,,
387621,L15649,,
387623,534,,
387623,L21487,,
387623,L21485,,
387623,L21521,,
387623,L15649,,
374051,718,,
374051,4448,,
374051,931,,
374051,446,,
374051,804,,
374051,965,,
387625,534,,
387625,L21487,,
387625,L21485,,
387625,L21521,,
387625,L15649,,
387627,534,,
387627,CL0405,,
387627,1913,,
387627,1913,,
387627,4668,,
387629,534,,
387629,CL0405,,
387629,1913,,
387629,1913,,
387629,4668,,
387631,534,,
387631,CL0405,,
387631,1913,,
387631,1913,,
387631,4668,,
374061,718,,
374061,L39802,,
374061,454,,
374061,945,,
374061,666,,
374061,867,,
387633,534,,
387633,L15647,,
387633,L46052,,
387633,4404,,
387633,L15650,,
387635,534,,
387635,L15647,,
387635,L46052,,
387635,4404,,
387635,L15650,,
387637,534,,
387637,L15647,,
387637,L46052,,
387637,4404,,
387637,L15650,,
374071,282,,
374071,654,,
374071,1629,,
374071,2627,,
374071,L44069,,
267445,282,,
267445,2634,,
267445,654,,
267445,5186,,
267445,3087,,
267445,373,,
267447,282,,
267447,2691,,
267447,1629,,
267447,CMS095,,
267447,2697,,
267447,2628,,
267449,282,,
267449,2625,,
267449,531,,
267449,1002,,
267449,1628,,
267449,2693,,
267451,282,,
267451,L47107,,
267451,2699,,
267451,2884,,
267451,2695,,
267451,2845,,
310547,282,,
310547,2691,,
310547,1629,,
310547,CMS095,,
310547,2697,,
310547,373,,
310549,282,,
310549,1002,,
310549,531,,
310549,2625,,
310549,1628,,
310549,2693,,
277227,282,,
277227,2634,,
277227,5186,,
277227,654,,
277227,3087,,
277227,373,,
307715,282,,
307715,2625,,
307715,531,,
307715,1002,,
307715,1628,,
307715,2693,,
307721,282,,
307721,2691,,
307721,1629,,
307721,CMS095,,
307721,2697,,
307721,2628,,
307727,282,,
307727,2634,,
307727,654,,
307727,5186,,
307727,3087,,
307727,373,,
307733,282,,
307733,L47107,,
307733,2699,,
307733,2884,,
307733,2695,,
307733,2845,,
389263,282,,
389263,1002,,
389263,531,,
389263,2625,,
389263,1628,,
389263,2693,,
389265,282,,
389265,2691,,
389265,1629,,
389265,CMS095,,
389265,2697,,
389265,373,,
389267,282,,
389267,2634,,
389267,5186,,
389267,654,,
389267,3087,,
389267,373,,
321873,719,,
321873,1181,,
321873,1218,,
321873,13,,
321873,L01218,,
321873,L01211,,
321873,L27684,,
321873,L27685,,
321873,CMS003,,
321873,2838,,
321873,2822,,
321873,2839,,
321881,719,,
321881,1181,,
321881,1218,,
321881,13,,
321881,L01218,,
321881,L01211,,
321881,L27684,,
321881,L27685,,
321881,CMS003,,
321881,2838,,
321881,2822,,
321881,2839,,
321881,2847,,
321895,282,,
321895,2693,,
321895,1628,,
321895,2625,,
321895,158,,
321895,13,,
321895,1181,,
321895,2049,,
321907,719,,
321907,13,,
321907,L01218,,
321907,L01211,,
321907,1218,,
321907,4263,,
321911,719,,
321911,4263,,
321911,13,,
321911,L01218,,
321911,L01211,,
321911,1218,,
321913,719,,
321913,2049,,
321913,L15663,,
321913,6233,,
321913,3907,,
321913,L01215,,
321913,1181,,
321915,719,,
321915,1181,,
321915,L01215,,
321915,3907,,
321915,6233,,
321915,L15663,,
321915,2049,,
321917,719,,
321917,1984,,
321917,L15621,,
321917,L27691,,
321917,2049,,
321917,1181,,
388677,282,,
388677,2625,,
388677,531,,
388677,1002,,
388677,1628,,
388677,2693,,
388679,282,,
388679,2625,,
388679,531,,
388679,1002,,
388679,1628,,
388679,2693,,
388681,282,,
388681,2625,,
388681,531,,
388681,1002,,
388681,1628,,
388681,2693,,
388683,282,,
388683,2625,,
388683,531,,
388683,1002,,
388683,1628,,
388683,2693,,
388685,282,,
388685,2691,,
388685,1629,,
388685,CMS095,,
388685,2697,,
388685,2628,,
388687,282,,
388687,2691,,
388687,1629,,
388687,CMS095,,
388687,2697,,
388687,2628,,
388689,282,,
388689,2691,,
388689,1629,,
388689,CMS095,,
388689,2697,,
388689,2628,,
388691,282,,
388691,2691,,
388691,1629,,
388691,CMS095,,
388691,2697,,
388691,2628,,
388693,282,,
388693,2634,,
388693,654,,
388693,5186,,
388693,3087,,
388693,373,,
388695,282,,
388695,2634,,
388695,654,,
388695,5186,,
388695,3087,,
388695,373,,
388697,282,,
388697,2634,,
388697,654,,
388697,5186,,
388697,3087,,
388697,373,,
388699,282,,
388699,2634,,
388699,654,,
388699,5186,,
388699,3087,,
388699,373,,
388701,282,,
388701,L47107,,
388701,2699,,
388701,2884,,
388701,2695,,
388701,2845,,
388703,282,,
388703,L47107,,
388703,2699,,
388703,2884,,
388703,2695,,
388703,2845,,
388705,282,,
388705,L47107,,
388705,2699,,
388705,2884,,
388705,2695,,
388705,2845,,
388707,282,,
388707,L47107,,
388707,2699,,
388707,2884,,
388707,2695,,
388707,2845,,
387737,282,,
387737,2693,,
387737,1628,,
387737,2625,,
387737,158,,
387737,13,,
387737,1181,,
387737,2049,,
387739,282,,
387739,2693,,
387739,1628,,
387739,2625,,
387739,158,,
387739,13,,
387739,1181,,
387739,2049,,
387741,282,,
387741,2693,,
387741,1628,,
387741,2625,,
387741,158,,
387741,13,,
387741,1181,,
387741,2049,,
387743,719,,
387743,1181,,
387743,1218,,
387743,13,,
387743,L01218,,
387743,L01211,,
387743,L27684,,
387743,L27685,,
387743,CMS003,,
387743,2838,,
387743,2822,,
387743,2839,,
387743,2847,,
387745,719,,
387745,1181,,
387745,1218,,
387745,13,,
387745,L01218,,
387745,L01211,,
