ITINERARY_ID,PORT_ID,DAY,DISTANCE
299659,1218,,
299659,1181,,
299665,282,,
299665,2693,,
299665,1628,,
299665,158,,
299665,13,,
299665,2272,,
299665,L46050,,
299665,1218,,
299665,1181,,
299669,719,,
299669,1181,,
299669,1218,,
299669,13,,
299669,158,,
299669,2625,,
299669,1002,,
299675,719,,
299675,1181,,
299675,1218,,
299675,13,,
299675,158,,
299675,2625,,
299675,1002,,
258887,719,,
258887,2049,,
258887,3907,,
258887,6233,,
258887,L01215,,
258887,L15663,,
258887,1181,,
258891,719,,
258891,2049,,
258891,3907,,
258891,6233,,
258891,L01215,,
258891,L15663,,
258891,1181,,
258899,719,,
258899,4263,,
258899,13,,
258899,L01218,,
258899,1218,,
258899,L01211,,
258903,719,,
258903,4263,,
258903,13,,
258903,L01218,,
258903,1218,,
258903,L01211,,
259449,719,,
259449,6233,,
259449,3907,,
259449,L01215,,
259449,L15663,,
259449,2049,,
259449,1181,,
259453,719,,
259453,L01211,,
259453,L01218,,
259453,13,,
259453,1218,,
259453,3907,,
259469,719,,
259469,L01211,,
259469,L01218,,
259469,13,,
259469,1218,,
259469,3907,,
259477,719,,
259477,L15663,,
259477,13,,
259477,L01218,,
259477,1218,,
259477,L01211,,
259481,719,,
259481,L15663,,
259481,13,,
259481,L01218,,
259481,1218,,
259481,L01211,,
259489,719,,
259489,L01211,,
259489,L01218,,
259489,1218,,
259489,13,,
259489,4263,,
259491,719,,
259491,L01211,,
259491,L01218,,
259491,1218,,
259491,13,,
259491,4263,,
259501,719,,
259501,4263,,
259501,1218,,
259501,13,,
259501,L01218,,
259501,L01211,,
259505,719,,
259505,4263,,
259505,13,,
259505,1218,,
259505,L01218,,
259505,L01211,,
259509,719,,
259509,4263,,
259509,13,,
259509,1218,,
259509,L01218,,
259509,L01211,,
259441,719,,
259441,6233,,
259441,3907,,
259441,L01215,,
259441,L15663,,
259441,2049,,
259441,1181,,
259517,719,,
259517,4263,,
259517,1218,,
259517,13,,
259517,L01218,,
259517,L01211,,
259519,719,,
259519,1984,,
259519,L15621,,
259519,L27691,,
259519,2049,,
259519,1181,,
259523,719,,
259523,1984,,
259523,L15621,,
259523,L27691,,
259523,2049,,
259523,1181,,
388173,282,,
388173,2693,,
388173,1628,,
388173,158,,
388173,13,,
388173,2272,,
388173,L46050,,
388173,1218,,
388173,1181,,
388175,282,,
388175,2693,,
388175,1628,,
388175,158,,
388175,13,,
388175,2272,,
388175,L46050,,
388175,1218,,
388175,1181,,
388177,282,,
388177,2693,,
388177,1628,,
388177,158,,
388177,13,,
388177,2272,,
388177,L46050,,
388177,1218,,
388177,1181,,
388179,282,,
388179,2693,,
388179,1628,,
388179,158,,
388179,13,,
388179,2272,,
388179,L46050,,
388179,1218,,
388179,1181,,
388181,719,,
388181,1181,,
388181,1218,,
388181,13,,
388181,158,,
388181,2625,,
388181,1002,,
388183,719,,
388183,1181,,
388183,1218,,
388183,13,,
388183,158,,
388183,2625,,
388183,1002,,
388185,719,,
388185,1181,,
388185,1218,,
388185,13,,
388185,158,,
388185,2625,,
388185,1002,,
388187,719,,
388187,1181,,
388187,1218,,
388187,13,,
388187,158,,
388187,2625,,
388187,1002,,
299835,282,,
299835,2634,,
299835,654,,
299835,CMS095,,
299835,3087,,
299835,373,,
299839,282,,
299839,2634,,
299839,654,,
299839,CMS095,,
299839,3087,,
299839,373,,
299845,282,,
299845,2627,,
299845,1629,,
299845,5186,,
299845,2697,,
299845,2628,,
299849,282,,
299849,2627,,
299849,1629,,
299849,5186,,
299849,2697,,
299849,2628,,
299855,282,,
299855,1002,,
299855,531,,
299855,2625,,
299855,1628,,
299855,2693,,
299859,282,,
299859,1002,,
299859,531,,
299859,2625,,
299859,1628,,
299859,2693,,
299865,282,,
299865,L44068,,
299865,5741,,
299865,2695,,
299865,3798,,
299865,2050,,
299869,282,,
299869,L44068,,
299869,5741,,
299869,2695,,
299869,3798,,
299869,2050,,
300919,282,,
300919,2634,,
300919,654,,
300919,CMS095,,
300919,3087,,
300919,373,,
300921,282,,
300921,2634,,
300921,654,,
300921,CMS095,,
300921,3087,,
300921,373,,
300923,282,,
300923,2634,,
300923,654,,
300923,CMS095,,
300923,3087,,
300923,2628,,
300929,282,,
300929,2625,,
300929,531,,
300929,1002,,
300929,1628,,
300929,2693,,
300933,282,,
300933,2625,,
300933,531,,
300933,1002,,
300933,1628,,
300933,2693,,
300935,282,,
300935,2627,,
300935,1629,,
300935,5186,,
300935,2697,,
300935,373,,
300937,282,,
300937,2627,,
300937,1629,,
300937,5186,,
300937,2697,,
300937,373,,
307607,2849,,
307607,591,,
307607,2828,,
307607,2825,,
307607,784,,
307607,784,,
307607,2824,,
307607,396,,
307607,2841,,
307607,CMS201,,
307613,2849,,
307613,1439,,
307613,590,,
307613,2830,,
307613,2831,,
307613,2829,,
307619,2849,,
307619,L26343,,
307619,L47118,,
307619,2833,,
307619,2835,,
307619,L44071,,
307619,2829,,
307619,2831,,
307619,3435,,
307619,1439,,
307625,2849,,
307625,2828,,
307625,2825,,
307625,784,,
307625,784,,
307625,2824,,
307625,2266,,
307625,L47722,,
307625,CMS201,,
307625,591,,
307631,2849,,
307631,622,,
307631,CMS020,,
307631,CMS017,,
307631,CMS006,,
307631,3435,,
307631,2829,,
307631,L29645,,
307631,L25263,,
307631,L23103,,
307637,2849,,
307637,2829,,
307637,L29645,,
307637,2840,,
307637,L47222,,
307643,2849,,
307643,L29646,,
307643,2826,,
307643,396,,
307643,2825,,
307643,784,,
307643,784,,
307643,2824,,
307643,2841,,
307643,CMS201,,
307649,2847,,
307649,L29645,,
307649,2840,,
307649,L25266,,
307649,2829,,
307649,CMS025,,
301021,719,,
301021,1181,,
301021,2049,,
301021,L15621,,
301021,L27691,,
301021,1984,,
301025,719,,
301025,1181,,
301025,2049,,
301025,L15621,,
301025,L27691,,
301025,1984,,
307655,2847,,
307655,591,,
307655,396,,
307655,2825,,
307655,784,,
307655,784,,
307655,2824,,
307655,2841,,
307655,CMS201,,
307655,2839,,
301029,719,,
301029,1181,,
301029,2049,,
301029,L15621,,
301029,L27691,,
301029,1984,,
301033,719,,
301033,1181,,
301033,2049,,
301033,L15621,,
301033,L27691,,
301033,1984,,
307661,2847,,
307661,L44064,,
307661,613,,
307661,613,,
307661,2839,,
307661,2822,,
307661,3441,,
307667,2847,,
307667,1439,,
307667,2829,,
307667,2830,,
307667,590,,
307667,CMS006,,
307667,2833,,
307667,2835,,
307667,L44071,,
307667,2834,,
307667,CMS025,,
307671,1628,,
307671,531,,
307671,4070,,
307671,2836,,
307671,L27761,,
307671,2820,,
307671,L47106,,
307671,CMS003,,
307671,3441,,
307671,2839,,
307671,2822,,
301037,719,,
301037,L01211,,
301037,L01218,,
301037,1218,,
301037,13,,
301037,L15663,,
301041,719,,
301041,L01211,,
301041,L01218,,
301041,1218,,
301041,13,,
301041,L15663,,
388309,282,,
388309,2634,,
388309,654,,
388309,CMS095,,
388309,3087,,
388309,373,,
388311,282,,
388311,2627,,
388311,1629,,
388311,5186,,
388311,2697,,
388311,2628,,
388313,282,,
388313,1002,,
388313,531,,
388313,2625,,
388313,1628,,
388313,2693,,
388315,282,,
388315,L44068,,
388315,5741,,
388315,2695,,
388315,3798,,
388315,2050,,
299559,719,,
299559,1984,,
299559,L15621,,
299559,L27691,,
299559,2049,,
299559,1181,,
299565,719,,
299565,1984,,
299565,L15621,,
299565,L27691,,
299565,2049,,
299565,1181,,
299569,719,,
299569,L01218,,
299569,L01211,,
299569,1218,,
299569,13,,
299569,L15663,,
299575,719,,
299575,L01218,,
299575,L01211,,
299575,1218,,
299575,13,,
299575,L15663,,
299579,719,,
299579,1181,,
299579,L01215,,
299579,2272,,
299579,L46050,,
299579,3907,,
299579,2049,,
299585,719,,
299585,1181,,
299585,L01215,,
299585,2272,,
299585,L46050,,
299585,3907,,
299585,2049,,
299109,282,,
299109,2634,,
299109,654,,
299109,CMS095,,
299109,3087,,
299109,373,,
299111,282,,
299111,2634,,
299111,654,,
299111,CMS095,,
299111,3087,,
299111,373,,
299117,282,,
299117,1002,,
299117,531,,
299117,2625,,
299117,1628,,
299117,2693,,
299119,282,,
299119,1002,,
299119,531,,
299119,2625,,
299119,1628,,
299119,2693,,
299125,282,,
299125,2627,,
299125,1629,,
299125,5186,,
299125,2697,,
299125,2628,,
299127,282,,
299127,2627,,
299127,1629,,
299127,5186,,
299127,2697,,
299127,2628,,
299133,282,,
299133,L34781,,
299133,5186,,
299133,5741,,
299133,3090,,
299133,2050,,
299135,282,,
299135,L34781,,
299135,5186,,
299135,5741,,
299135,3090,,
299135,2050,,
308093,282,,
308093,2634,,
308093,654,,
308093,CMS095,,
308093,3087,,
308093,2628,,
308095,282,,
308095,2634,,
308095,654,,
308095,CMS095,,
308095,3087,,
308095,373,,
308097,282,,
308097,2625,,
308097,531,,
308097,1002,,
308097,1628,,
308097,2693,,
308101,282,,
308101,2627,,
308101,1629,,
308101,5186,,
308101,2697,,
308101,373,,
307677,1628,,
307677,531,,
307677,4070,,
307677,2836,,
307677,L27761,,
307677,2820,,
307677,L47106,,
307677,CMS003,,
307677,3441,,
307677,2839,,
307677,2822,,
307677,2847,,
301049,719,,
301049,L01218,,
301049,L01211,,
301049,1218,,
301049,13,,
301049,4263,,
301053,719,,
301053,L01218,,
301053,L01211,,
301053,1218,,
301053,13,,
301053,4263,,
306923,282,,
306923,2634,,
306923,654,,
306923,CMS095,,
306923,3087,,
306923,373,,
306927,282,,
306927,1002,,
306927,531,,
306927,2625,,
306927,1628,,
306927,2693,,
306931,282,,
306931,2627,,
306931,1629,,
306931,5186,,
306931,2697,,
306931,2628,,
306935,282,,
306935,L34781,,
306935,5186,,
306935,5741,,
306935,3090,,
306935,2050,,
335949,543,,
335949,L48462,,
335949,1447,,
335949,4476,,
335949,4476,,
335949,L48482,,
335949,L48490,,
335949,4966,,
335949,L42266,,
335951,543,,
335951,543,,
335951,L48462,,
335951,1447,,
335951,4476,,
335951,4476,,
335951,L48482,,
335951,L48490,,
335951,4966,,
335953,L48486,,
335953,L48467,,
335953,L48463,,
335953,L48483,,
335953,543,,
335953,543,,
335953,L48462,,
335953,1447,,
335953,4476,,
335947,4476,,
335947,4476,,
335947,L48482,,
335947,L48490,,
335947,4966,,
335947,L42266,,
335947,L42266,,
335947,L42266,,
335947,L42265,,
335947,L48492,,
335947,3990,,
335947,L42262,,
300669,719,,
300669,2049,,
300669,3907,,
300669,6233,,
300669,L01215,,
300669,L15663,,
300669,1181,,
300671,719,,
300671,2049,,
300671,3907,,
300671,6233,,
300671,L01215,,
300671,L15663,,
300671,1181,,
300677,719,,
300677,4263,,
300677,13,,
300677,L01218,,
300677,1218,,
300677,L01211,,
300679,719,,
300679,4263,,
300679,13,,
300679,L01218,,
300679,1218,,
300679,L01211,,
300685,719,,
300685,1984,,
300685,L15621,,
300685,L27691,,
300685,2049,,
300685,1181,,
300687,719,,
300687,1984,,
300687,L15621,,
300687,L27691,,
300687,2049,,
300687,1181,,
300693,719,,
300693,13,,
300693,L01211,,
300693,6233,,
300693,1181,,
300693,719,,
300695,719,,
300695,13,,
300695,L01211,,
300695,6233,,
300695,1181,,
300695,719,,
300701,282,,
300701,2693,,
300701,1002,,
300701,1610,,
300701,13,,
300701,L01218,,
300701,1218,,
300701,1181,,
300703,282,,
300703,2693,,
300703,1002,,
300703,1610,,
300703,13,,
300703,L01218,,
300703,1218,,
300703,1181,,
300709,719,,
300709,1181,,
300709,13,,
300709,158,,
300709,1628,,
300709,2050,,
308247,719,,
308247,6233,,
308247,L01215,,
308247,1181,,
308247,3907,,
308247,2049,,
308247,L15663,,
308251,719,,
308251,6233,,
308251,3907,,
308251,L01215,,
308251,L15663,,
308251,2049,,
308251,1181,,
301177,719,,
301177,6233,,
301177,L01215,,
301177,1181,,
301177,3907,,
301177,2049,,
301177,L15663,,
301179,719,,
301179,6233,,
301179,L01215,,
301179,1181,,
301179,3907,,
301179,2049,,
301179,L15663,,
301181,719,,
301181,6233,,
301181,3907,,
301181,L01215,,
301181,L15663,,
301181,2049,,
301181,1181,,
301183,719,,
301183,6233,,
301183,3907,,
301183,L01215,,
301183,L15663,,
301183,2049,,
301183,1181,,
308255,719,,
308255,L15663,,
308255,13,,
308255,L01218,,
308255,1218,,
308255,L01211,,
308259,719,,
308259,L01211,,
308259,L01218,,
308259,13,,
308259,1218,,
308259,3907,,
308261,719,,
308261,4263,,
308261,13,,
308261,1218,,
308261,L01218,,
308261,L01211,,
301193,719,,
301193,4263,,
301193,1218,,
301193,13,,
301193,L01218,,
301193,L01211,,
301195,719,,
301195,4263,,
301195,1218,,
301195,13,,
301195,L01218,,
301195,L01211,,
308265,719,,
308265,L01211,,
308265,L01218,,
308265,1218,,
308265,13,,
308265,4263,,
301201,719,,
301201,4263,,
301201,13,,
301201,1218,,
301201,L01218,,
301201,L01211,,
301203,719,,
301203,4263,,
301203,13,,
301203,1218,,
301203,L01218,,
301203,L01211,,
301209,719,,
301209,L01211,,
301209,L01218,,
301209,13,,
301209,1218,,
301209,3907,,
301211,719,,
301211,L01211,,
301211,L01218,,
301211,13,,
301211,1218,,
301211,3907,,
308273,719,,
308273,4263,,
308273,1218,,
308273,13,,
308273,L01218,,
308273,L01211,,
301217,719,,
301217,L15663,,
301217,13,,
301217,L01218,,
301217,1218,,
301217,L01211,,
301219,719,,
301219,L15663,,
301219,13,,
301219,L01218,,
301219,1218,,
301219,L01211,,
301221,719,,
301221,L01211,,
301221,L01218,,
301221,1218,,
301221,13,,
301221,4263,,
308277,719,,
308277,1984,,
308277,L15621,,
308277,L27691,,
308277,2049,,
308277,1181,,
301227,719,,
301227,L01211,,
301227,L01218,,
301227,1218,,
301227,13,,
301227,4263,,
301233,719,,
301233,1984,,
301233,L15621,,
301233,L27691,,
301233,2049,,
301233,1181,,
301235,719,,
301235,1984,,
301235,L15621,,
301235,L27691,,
301235,2049,,
301235,1181,,
300913,282,,
300913,2634,,
300913,654,,
300913,CMS095,,
300913,3087,,
300913,2628,,
337923,L48486,,
337923,L48467,,
337923,L48463,,
337923,L48483,,
337923,543,,
337923,543,,
337923,545,,
337923,L48488,,
337923,483,,
337923,2101,,
337923,L48486,,
337925,L48486,,
337925,L48486,,
337925,L48467,,
337925,L48463,,
337925,L48483,,
337925,543,,
337925,543,,
337925,545,,
337925,L48488,,
337925,483,,
337925,2101,,
337927,543,,
337927,545,,
337927,L48488,,
337927,483,,
337927,2101,,
337927,L48486,,
337927,L48486,,
337927,L48467,,
337927,L48463,,
337927,L48483,,
337927,543,,
337929,543,,
337929,543,,
337929,545,,
337929,L48488,,
337929,483,,
337929,2101,,
337929,L48486,,
337929,L48486,,
337929,L48467,,
337929,L48463,,
337929,L48483,,
337931,4476,,
337931,1447,,
337931,L48471,,
337931,428,,
337931,543,,
337931,543,,
337931,545,,
337931,L48488,,
337931,483,,
337931,2101,,
337931,L48486,,
337933,4476,,
337933,4476,,
337933,1447,,
337933,L48471,,
337933,428,,
337933,543,,
337933,543,,
337933,545,,
337933,L48488,,
337933,483,,
337933,2101,,
337935,L42266,,
337935,4966,,
337935,L48490,,
337935,L48482,,
337935,4476,,
337935,4476,,
337935,1447,,
337935,L48471,,
337935,428,,
337935,543,,
337937,L42266,,
337937,L42266,,
337937,4966,,
337937,L48490,,
337937,L48482,,
337937,4476,,
337937,4476,,
337937,1447,,
337937,L48471,,
337937,428,,
337939,2111,,
337939,L42262,,
337939,3990,,
337939,L42265,,
337939,L48492,,
337939,L42266,,
337939,L42266,,
337939,L42266,,
337939,4966,,
337939,L48490,,
337939,L48482,,
337939,4476,,
337941,2111,,
337941,2111,,
337941,L42262,,
337941,3990,,
337941,L42265,,
337941,L48492,,
337941,L42266,,
337941,L42266,,
337941,L42266,,
337941,4966,,
337941,L48490,,
337941,L48482,,
308157,719,,
308157,1181,,
308157,2049,,
308157,L15621,,
308157,L27691,,
308157,1984,,
308161,719,,
308161,1181,,
308161,2049,,
308161,L15621,,
308161,L27691,,
308161,1984,,
308165,719,,
308165,L01211,,
308165,L01218,,
308165,1218,,
308165,13,,
308165,L15663,,
308169,719,,
308169,L01218,,
308169,L01211,,
308169,1218,,
308169,13,,
308169,4263,,
308197,282,,
308197,373,,
308197,3087,,
308197,CMS095,,
308197,654,,
308197,2634,,
308203,282,,
308203,2628,,
308203,2697,,
308203,5186,,
308203,1629,,
308203,2627,,
307391,282,,
307391,L44068,,
307391,5741,,
307391,2695,,
307391,3798,,
307391,2050,,
333919,1628,,
333919,2693,,
333919,282,,
333919,373,,
333919,2699,,
333919,654,,
333947,1628,,
333947,2693,,
333947,282,,
333947,373,,
333947,2699,,
333947,654,,
333947,1629,,
333947,1636,,
333947,CMS105,,
333947,CMS105,,
333947,3157,,
333949,1628,,
333949,2693,,
333949,282,,
333949,373,,
333949,2699,,
333949,654,,
333949,1629,,
333949,1636,,
333949,CMS105,,
333949,CMS105,,
333949,3157,,
333949,3157,,
333951,1629,,
333951,1636,,
333951,CMS105,,
333951,CMS105,,
333951,3157,,
333951,3157,,
333951,3157,,
333953,2111,,
333953,2111,,
333953,3989,,
333953,3157,,
333953,3157,,
333953,3157,,
333953,CMS105,,
333953,CMS105,,
333953,CMS018,,
333953,867,,
333955,1629,,
333955,1636,,
333955,CMS105,,
333955,CMS105,,
333955,3157,,
333955,3157,,
333955,3157,,
333955,2111,,
333957,L42266,,
333957,L42266,,
333957,L42265,,
333957,L48492,,
333957,3990,,
333957,L42262,,
333957,2111,,
333957,2111,,
333957,3989,,
333957,3157,,
333959,L42266,,
333959,L42266,,
333959,L42266,,
333959,L42265,,
333959,L48492,,
333959,3990,,
333959,L42262,,
333959,2111,,
333959,L42262,,
333959,3989,,
333961,3157,,
333961,3157,,
333961,2111,,
333961,2111,,
333961,L42262,,
333961,3990,,
333961,L42265,,
333961,L48492,,
333961,L42266,,
333963,4476,,
333963,L48482,,
333963,L48490,,
333963,4966,,
333963,L42266,,
333963,L42266,,
333963,L42266,,
333963,L42265,,
333963,L48492,,
333963,3990,,
333963,L42262,,
333963,2111,,
389223,719,,
389223,1181,,
389223,2049,,
389223,L15621,,
389223,L27691,,
389223,1984,,
389225,719,,
389225,1181,,
389225,2049,,
389225,L15621,,
389225,L27691,,
389225,1984,,
389227,719,,
389227,L01218,,
389227,L01211,,
389227,1218,,
389227,13,,
389227,4263,,
389229,719,,
389229,13,,
389229,1218,,
389229,6233,,
389229,CL0392,,
389229,L15663,,
389231,719,,
389231,1218,,
389231,L01218,,
389231,L01211,,
389231,13,,
389231,L15663,,
389233,719,,
389233,L01211,,
389233,L01218,,
389233,1218,,
389233,13,,
389233,L15663,,
389251,282,,
389251,373,,
389251,3087,,
389251,CMS095,,
389251,654,,
389251,2634,,
389253,282,,
389253,2628,,
389253,2697,,
389253,5186,,
389253,1629,,
389253,2627,,
389289,719,,
389289,6233,,
389289,3907,,
389289,L01215,,
389289,L15663,,
389289,2049,,
389289,1181,,
389291,719,,
389291,6233,,
389291,L01215,,
389291,1181,,
389291,3907,,
389291,2049,,
389291,L15663,,
389293,719,,
389293,4263,,
389293,1218,,
389293,13,,
389293,L01218,,
389293,L01211,,
389295,719,,
389295,4263,,
389295,13,,
389295,1218,,
389295,L01218,,
389295,L01211,,
389297,719,,
389297,L01211,,
389297,L01218,,
389297,1218,,
389297,13,,
389297,4263,,
389299,719,,
389299,L15663,,
389299,13,,
389299,L01218,,
389299,1218,,
389299,L01211,,
389301,719,,
389301,L01211,,
389301,L01218,,
389301,13,,
389301,1218,,
389301,3907,,
387451,282,,
387451,2634,,
387451,654,,
387451,CMS095,,
387451,3087,,
387451,373,,
387453,282,,
387453,1002,,
387453,531,,
387453,2625,,
387453,1628,,
387453,2693,,
387455,282,,
387455,2627,,
387455,1629,,
387455,5186,,
387455,2697,,
387455,2628,,
387457,282,,
387457,L34781,,
387457,5186,,
387457,5741,,
387457,3090,,
387457,2050,,
339909,3157,,
339909,2111,,
339909,2111,,
339909,L42262,,
339909,3990,,
339909,L42265,,
339909,L48492,,
339909,L42266,,
339909,L42266,,
388093,719,,
388093,1984,,
388093,L15621,,
388093,L27691,,
388093,2049,,
388093,1181,,
388095,719,,
388095,1984,,
388095,L15621,,
388095,L27691,,
388095,2049,,
388095,1181,,
388097,719,,
388097,1984,,
388097,L15621,,
388097,L27691,,
388097,2049,,
388097,1181,,
388099,719,,
388099,1984,,
388099,L15621,,
388099,L27691,,
388099,2049,,
388099,1181,,
388101,719,,
388101,L01218,,
388101,L01211,,
388101,1218,,
388101,13,,
388101,L15663,,
388103,719,,
388103,L01218,,
388103,L01211,,
388103,1218,,
388103,13,,
388103,L15663,,
388105,719,,
388105,L01218,,
388105,L01211,,
388105,1218,,
388105,13,,
388105,L15663,,
388107,719,,
388107,L01218,,
388107,L01211,,
388107,1218,,
388107,13,,
388107,L15663,,
388109,719,,
388109,1181,,
388109,L01215,,
388109,2272,,
388109,L46050,,
388109,3907,,
388109,2049,,
388111,719,,
388111,1181,,
388111,L01215,,
388111,2272,,
388111,L46050,,
388111,3907,,
388111,2049,,
388113,719,,
388113,1181,,
388113,L01215,,
388113,2272,,
388113,L46050,,
388113,3907,,
388113,2049,,
388115,719,,
388115,1181,,
388115,L01215,,
388115,2272,,
388115,L46050,,
388115,3907,,
388115,2049,,
364507,719,,
364507,13,,
364507,1218,,
364507,6233,,
364507,CL0392,,
364507,L15663,,
337189,L48486,,
337189,L48486,,
337189,L48467,,
337189,L48463,,
337189,L48483,,
337189,543,,
337189,543,,
337189,L48462,,
337189,1447,,
387885,4476,,
387885,L48482,,
387885,L48490,,
387885,4966,,
387885,L42266,,
387885,L42266,,
387885,L42266,,
387885,L42265,,
387885,L48492,,
387885,3990,,
387885,L42262,,
387885,2111,,
387887,4476,,
387887,L48482,,
387887,L48490,,
387887,4966,,
387887,L42266,,
387887,L42266,,
387887,L42266,,
387887,L42265,,
387887,L48492,,
387887,3990,,
387887,L42262,,
387887,2111,,
387889,4476,,
387889,L48482,,
387889,L48490,,
387889,4966,,
387889,L42266,,
387889,L42266,,
387889,L42266,,
387889,L42265,,
387889,L48492,,
387889,3990,,
387889,L42262,,
387889,2111,,
387891,L42266,,
387891,L42266,,
387891,L42266,,
387891,L42265,,
387891,L48492,,
387891,3990,,
387891,L42262,,
387891,2111,,
387891,L42262,,
387891,3989,,
387893,L42266,,
387893,L42266,,
387893,L42266,,
387893,L42265,,
387893,L48492,,
387893,3990,,
387893,L42262,,
387893,2111,,
387893,L42262,,
387893,3989,,
387895,L42266,,
387895,L42266,,
387895,L42266,,
387895,L42265,,
387895,L48492,,
387895,3990,,
387895,L42262,,
387895,2111,,
387895,L42262,,
387895,3989,,
387897,L42266,,
387897,L42266,,
387897,L42265,,
387897,L48492,,
387897,3990,,
387897,L42262,,
387897,2111,,
387897,2111,,
387897,3989,,
387897,3157,,
387899,L42266,,
387899,L42266,,
387899,L42265,,
387899,L48492,,
387899,3990,,
387899,L42262,,
387899,2111,,
387899,2111,,
387899,3989,,
387899,3157,,
387901,L42266,,
387901,L42266,,
387901,L42265,,
387901,L48492,,
387901,3990,,
387901,L42262,,
387901,2111,,
387901,2111,,
387901,3989,,
387901,3157,,
387903,2111,,
387903,2111,,
387903,3989,,
