ITINERARY_ID,PORT_ID,DAY,DISTANCE
387903,3157,,
387903,3157,,
387903,3157,,
387903,CMS105,,
387903,CMS105,,
387903,CMS018,,
387903,867,,
387905,2111,,
387905,2111,,
387905,3989,,
387905,3157,,
387905,3157,,
387905,3157,,
387905,CMS105,,
387905,CMS105,,
387905,CMS018,,
387905,867,,
387907,2111,,
387907,2111,,
387907,3989,,
387907,3157,,
387907,3157,,
387907,3157,,
387907,CMS105,,
387907,CMS105,,
387907,CMS018,,
387907,867,,
387909,2111,,
387909,3989,,
387909,3157,,
387909,3157,,
387909,3157,,
387909,CMS105,,
387909,CMS105,,
387909,CMS018,,
387909,867,,
387911,2111,,
387911,3989,,
387911,3157,,
387911,3157,,
387911,3157,,
387911,CMS105,,
387911,CMS105,,
387911,CMS018,,
387911,867,,
387913,2111,,
387913,3989,,
387913,3157,,
387913,3157,,
387913,3157,,
387913,CMS105,,
387913,CMS105,,
387913,CMS018,,
387913,867,,
387915,3157,,
387915,3157,,
387915,3157,,
387915,CMS105,,
387915,CMS105,,
387915,CMS018,,
387915,867,,
387917,3157,,
387917,3157,,
387917,3157,,
387917,CMS105,,
387917,CMS105,,
387917,CMS018,,
387917,867,,
387919,3157,,
387919,3157,,
387919,3157,,
387919,CMS105,,
387919,CMS105,,
387919,CMS018,,
387919,867,,
387921,3157,,
387921,3157,,
387921,CMS105,,
387921,CMS105,,
387921,CMS018,,
387921,867,,
387923,3157,,
387923,3157,,
387923,CMS105,,
387923,CMS105,,
387923,CMS018,,
387923,867,,
387925,3157,,
387925,3157,,
387925,CMS105,,
387925,CMS105,,
387925,CMS018,,
387925,867,,
387797,1629,,
387797,1636,,
387797,CMS105,,
387797,CMS105,,
387797,3157,,
387797,3157,,
387797,3157,,
387797,2111,,
387799,3157,,
387799,3157,,
387799,2111,,
387799,2111,,
387799,L42262,,
387799,3990,,
387799,L42265,,
387799,L48492,,
387799,L42266,,
387801,3157,,
387801,3157,,
387801,2111,,
387801,2111,,
387801,L42262,,
387801,3990,,
387801,L42265,,
387801,L48492,,
387801,L42266,,
387803,3157,,
387803,3157,,
387803,2111,,
387803,2111,,
387803,L42262,,
387803,3990,,
387803,L42265,,
387803,L48492,,
387803,L42266,,
387805,3157,,
387805,2111,,
387805,2111,,
387805,L42262,,
387805,3990,,
387805,L42265,,
387805,L48492,,
387805,L42266,,
387805,L42266,,
387807,3157,,
387807,2111,,
387807,2111,,
387807,L42262,,
387807,3990,,
387807,L42265,,
387807,L48492,,
387807,L42266,,
387807,L42266,,
387809,3157,,
387809,2111,,
387809,2111,,
387809,L42262,,
387809,3990,,
387809,L42265,,
387809,L48492,,
387809,L42266,,
387809,L42266,,
387811,2111,,
387811,2111,,
387811,L42262,,
387811,3990,,
387811,L42265,,
387811,L48492,,
387811,L42266,,
387811,L42266,,
387811,L42266,,
387811,4966,,
387811,L48490,,
387811,L48482,,
387813,2111,,
387813,2111,,
387813,L42262,,
387813,3990,,
387813,L42265,,
387813,L48492,,
387813,L42266,,
387813,L42266,,
387813,L42266,,
387813,4966,,
387813,L48490,,
387813,L48482,,
387815,2111,,
387815,2111,,
387815,L42262,,
387815,3990,,
387815,L42265,,
387815,L48492,,
387815,L42266,,
387815,L42266,,
387815,L42266,,
387815,4966,,
387815,L48490,,
387815,L48482,,
387817,2111,,
387817,L42262,,
387817,3990,,
387817,L42265,,
387817,L48492,,
387817,L42266,,
387817,L42266,,
387817,L42266,,
387817,4966,,
387817,L48490,,
387817,L48482,,
387817,4476,,
387819,2111,,
387819,L42262,,
387819,3990,,
387819,L42265,,
387819,L48492,,
387819,L42266,,
387819,L42266,,
387819,L42266,,
387819,4966,,
387819,L48490,,
387819,L48482,,
387819,4476,,
387821,2111,,
387821,L42262,,
387821,3990,,
387821,L42265,,
387821,L48492,,
387821,L42266,,
387821,L42266,,
387821,L42266,,
387821,4966,,
387821,L48490,,
387821,L48482,,
387821,4476,,
387823,L42266,,
387823,L42266,,
387823,4966,,
387823,L48490,,
387823,L48482,,
387823,4476,,
387823,4476,,
387823,1447,,
387823,L48471,,
387823,428,,
387825,L42266,,
387825,L42266,,
387825,4966,,
387825,L48490,,
387825,L48482,,
387825,4476,,
387825,4476,,
387825,1447,,
387825,L48471,,
387825,428,,
387827,L42266,,
387827,L42266,,
387827,4966,,
387827,L48490,,
387827,L48482,,
387827,4476,,
387827,4476,,
387827,1447,,
387827,L48471,,
387827,428,,
387829,L42266,,
387829,4966,,
387829,L48490,,
387829,L48482,,
387829,4476,,
387829,4476,,
387829,1447,,
387829,L48471,,
387829,428,,
387829,543,,
387831,L42266,,
387831,4966,,
387831,L48490,,
387831,L48482,,
387831,4476,,
387831,4476,,
387831,1447,,
387831,L48471,,
387831,428,,
387831,543,,
387833,L42266,,
387833,4966,,
387833,L48490,,
387833,L48482,,
387833,4476,,
387833,4476,,
387833,1447,,
387833,L48471,,
387833,428,,
387833,543,,
387835,4476,,
387835,4476,,
387835,1447,,
387835,L48471,,
387835,428,,
387835,543,,
387835,543,,
387835,545,,
387835,L48488,,
387835,483,,
387835,2101,,
387837,4476,,
387837,4476,,
387837,1447,,
387837,L48471,,
387837,428,,
387837,543,,
387837,543,,
387837,545,,
387837,L48488,,
387837,483,,
387837,2101,,
387839,4476,,
387839,4476,,
387839,1447,,
387839,L48471,,
387839,428,,
387839,543,,
387839,543,,
387839,545,,
387839,L48488,,
387839,483,,
387839,2101,,
387841,4476,,
387841,1447,,
387841,L48471,,
387841,428,,
387841,543,,
387841,543,,
387841,545,,
387841,L48488,,
387841,483,,
387841,2101,,
387841,L48486,,
387843,4476,,
387843,1447,,
387843,L48471,,
387843,428,,
387843,543,,
387843,543,,
387843,545,,
387843,L48488,,
387843,483,,
387843,2101,,
387843,L48486,,
387845,4476,,
387845,1447,,
387845,L48471,,
387845,428,,
387845,543,,
387845,543,,
387845,545,,
387845,L48488,,
387845,483,,
387845,2101,,
387845,L48486,,
387855,L48486,,
387855,L48486,,
387855,L48467,,
387855,L48463,,
387855,L48483,,
387855,543,,
387855,543,,
387855,L48462,,
387855,1447,,
387857,L48486,,
387857,L48486,,
387857,L48467,,
387857,L48463,,
387857,L48483,,
387857,543,,
387857,543,,
387857,L48462,,
387857,1447,,
387859,L48486,,
387859,L48486,,
387859,L48467,,
387859,L48463,,
387859,L48483,,
387859,543,,
387859,543,,
387859,L48462,,
387859,1447,,
387861,L48486,,
387861,L48467,,
387861,L48463,,
387861,L48483,,
387861,543,,
387861,543,,
387861,L48462,,
387861,1447,,
387861,4476,,
387863,L48486,,
387863,L48467,,
387863,L48463,,
387863,L48483,,
387863,543,,
387863,543,,
387863,L48462,,
387863,1447,,
387863,4476,,
387865,L48486,,
387865,L48467,,
387865,L48463,,
387865,L48483,,
387865,543,,
387865,543,,
387865,L48462,,
387865,1447,,
387865,4476,,
387867,543,,
387867,543,,
387867,L48462,,
387867,1447,,
387867,4476,,
387867,4476,,
387867,L48482,,
387867,L48490,,
387867,4966,,
387869,543,,
387869,543,,
387869,L48462,,
387869,1447,,
387869,4476,,
387869,4476,,
387869,L48482,,
387869,L48490,,
387869,4966,,
387871,543,,
387871,543,,
387871,L48462,,
387871,1447,,
387871,4476,,
387871,4476,,
387871,L48482,,
387871,L48490,,
387871,4966,,
387873,543,,
387873,L48462,,
387873,1447,,
387873,4476,,
387873,4476,,
387873,L48482,,
387873,L48490,,
387873,4966,,
387873,L42266,,
387875,543,,
387875,L48462,,
387875,1447,,
387875,4476,,
387875,4476,,
387875,L48482,,
387875,L48490,,
387875,4966,,
387875,L42266,,
387877,543,,
387877,L48462,,
387877,1447,,
387877,4476,,
387877,4476,,
387877,L48482,,
387877,L48490,,
387877,4966,,
387877,L42266,,
387879,4476,,
387879,4476,,
387879,L48482,,
387879,L48490,,
387879,4966,,
387879,L42266,,
387879,L42266,,
387879,L42266,,
387879,L42265,,
387879,L48492,,
387879,3990,,
387879,L42262,,
387881,4476,,
387881,4476,,
387881,L48482,,
387881,L48490,,
387881,4966,,
387881,L42266,,
387881,L42266,,
387881,L42266,,
387881,L42265,,
387881,L48492,,
387881,3990,,
387881,L42262,,
387883,4476,,
387883,4476,,
387883,L48482,,
387883,L48490,,
387883,4966,,
387883,L42266,,
387883,L42266,,
387883,L42266,,
387883,L42265,,
387883,L48492,,
387883,3990,,
387883,L42262,,
388531,2849,,
388531,591,,
388531,2828,,
388531,2825,,
388531,784,,
388531,784,,
388531,2824,,
388531,396,,
388531,2841,,
388531,CMS201,,
388533,2849,,
388533,591,,
388533,2828,,
388533,2825,,
388533,784,,
388533,784,,
388533,2824,,
388533,396,,
388533,2841,,
388533,CMS201,,
388535,2849,,
388535,591,,
388535,2828,,
388535,2825,,
388535,784,,
388535,784,,
388535,2824,,
388535,396,,
388535,2841,,
388535,CMS201,,
389303,719,,
389303,1984,,
389303,L15621,,
389303,L27691,,
389303,2049,,
389303,1181,,
388537,2849,,
388537,591,,
388537,2828,,
388537,2825,,
388537,784,,
388537,784,,
388537,2824,,
388537,396,,
388537,2841,,
388537,CMS201,,
388539,2849,,
388539,1439,,
388539,2830,,
388539,590,,
388539,2831,,
388539,2829,,
388541,2849,,
388541,1439,,
388541,590,,
388541,2830,,
388541,2831,,
388541,2829,,
388543,2849,,
388543,1439,,
388543,590,,
388543,2830,,
388543,2831,,
388543,2829,,
388545,2849,,
388545,1439,,
388545,590,,
388545,2830,,
388545,2831,,
388545,2829,,
388547,2849,,
388547,L26343,,
388547,L47118,,
388547,2833,,
388547,2835,,
388547,L44071,,
388547,2829,,
388547,2831,,
388547,3435,,
388547,1439,,
388549,2849,,
388549,L26343,,
388549,L47118,,
388549,2833,,
388549,2835,,
388549,L44071,,
388549,2829,,
388549,2831,,
388549,3435,,
388549,1439,,
388551,2849,,
388551,L26343,,
388551,L47118,,
388551,2833,,
388551,2835,,
388551,L44071,,
388551,2829,,
388551,2831,,
388551,3435,,
388551,1439,,
388553,2849,,
388553,L26343,,
388553,L47118,,
388553,2833,,
388553,2835,,
388553,L44071,,
388553,2829,,
388553,2831,,
388553,3435,,
388553,1439,,
388555,2849,,
388555,2828,,
388555,2825,,
388555,784,,
388555,784,,
388555,2824,,
388555,2266,,
388555,L47722,,
388555,CMS201,,
388555,591,,
388557,2849,,
388557,2828,,
388557,2825,,
388557,784,,
388557,784,,
388557,2824,,
388557,2266,,
388557,L47722,,
388557,CMS201,,
388557,591,,
388559,2849,,
388559,2828,,
388559,2825,,
388559,784,,
388559,784,,
388559,2824,,
388559,2266,,
388559,L47722,,
388559,CMS201,,
388559,591,,
388561,2849,,
388561,2828,,
388561,2825,,
388561,784,,
388561,784,,
388561,2824,,
388561,2266,,
388561,L47722,,
388561,CMS201,,
388561,591,,
388563,2849,,
388563,622,,
388563,CMS020,,
388563,CMS017,,
388563,CMS006,,
388563,3435,,
388563,2829,,
388563,L29645,,
388563,L25263,,
388563,L23103,,
388565,2849,,
388565,622,,
388565,CMS020,,
388565,CMS017,,
388565,CMS006,,
388565,3435,,
388565,2829,,
388565,L29645,,
388565,L25263,,
388565,L23103,,
388567,2849,,
388567,622,,
388567,CMS020,,
388567,CMS017,,
388567,CMS006,,
388567,3435,,
388567,2829,,
388567,L29645,,
388567,L25263,,
388567,L23103,,
388569,2849,,
388569,622,,
388569,CMS020,,
388569,CMS017,,
388569,CMS006,,
388569,3435,,
388569,2829,,
388569,L29645,,
388569,L25263,,
388569,L23103,,
388571,2849,,
388571,2829,,
388571,L29645,,
388571,2840,,
388571,L47222,,
388573,2849,,
388573,2829,,
388573,L29645,,
388573,2840,,
388573,L47222,,
388575,2849,,
388575,2829,,
388575,L29645,,
388575,2840,,
388575,L47222,,
388577,2849,,
388577,2829,,
388577,L29645,,
388577,2840,,
388577,L47222,,
388579,2849,,
388579,L29646,,
388579,2826,,
388579,396,,
388579,2825,,
388579,784,,
388579,784,,
388579,2824,,
388579,2841,,
388579,CMS201,,
388581,2849,,
388581,L29646,,
388581,2826,,
388581,396,,
388581,2825,,
388581,784,,
388581,784,,
388581,2824,,
388581,2841,,
388581,CMS201,,
388583,2849,,
388583,L29646,,
388583,2826,,
388583,396,,
388583,2825,,
388583,784,,
388583,784,,
388583,2824,,
388583,2841,,
388583,CMS201,,
388585,2849,,
388585,L29646,,
388585,2826,,
388585,396,,
388585,2825,,
388585,784,,
388585,784,,
388585,2824,,
388585,2841,,
388585,CMS201,,
388587,2847,,
388587,L29645,,
388587,2840,,
388587,L25266,,
388587,2829,,
388587,CMS025,,
388589,2847,,
388589,L29645,,
388589,2840,,
388589,L25266,,
388589,2829,,
388589,CMS025,,
388591,2847,,
388591,L29645,,
388591,2840,,
388591,L25266,,
388591,2829,,
388591,CMS025,,
388593,2847,,
388593,L29645,,
388593,2840,,
388593,L25266,,
388593,2829,,
388593,CMS025,,
388595,2847,,
388595,591,,
388595,396,,
388595,2825,,
388595,784,,
388595,784,,
388595,2824,,
388595,2841,,
388595,CMS201,,
388595,2839,,
388597,2847,,
388597,591,,
388597,396,,
388597,2825,,
388597,784,,
388597,784,,
388597,2824,,
388597,2841,,
388597,CMS201,,
388597,2839,,
373901,2849,,
373901,591,,
373901,2828,,
373901,2825,,
373901,784,,
373901,784,,
373901,2824,,
373901,396,,
373901,2841,,
373901,CMS201,,
388599,2847,,
388599,591,,
388599,396,,
388599,2825,,
388599,784,,
388599,784,,
388599,2824,,
388599,2841,,
388599,CMS201,,
388599,2839,,
388601,2847,,
388601,591,,
388601,396,,
388601,2825,,
388601,784,,
388601,784,,
388601,2824,,
388601,2841,,
388601,CMS201,,
388601,2839,,
388603,2847,,
388603,L44064,,
388603,613,,
388603,613,,
388603,2839,,
388603,2822,,
388603,3441,,
388605,2847,,
388605,L44064,,
388605,613,,
388605,613,,
388605,2839,,
388605,2822,,
388605,3441,,
373911,2849,,
373911,1439,,
373911,590,,
373911,2830,,
373911,2831,,
373911,2829,,
388607,2847,,
388607,L44064,,
388607,613,,
388607,613,,
388607,2839,,
388607,2822,,
388607,3441,,
388609,2847,,
388609,L44064,,
388609,613,,
388609,613,,
388609,2839,,
388609,2822,,
388609,3441,,
388611,2847,,
388611,1439,,
388611,2829,,
388611,2830,,
388611,590,,
388611,CMS006,,
388611,2833,,
388611,2835,,
388611,L44071,,
388611,2834,,
388611,CMS025,,
388613,2847,,
388613,1439,,
388613,2829,,
388613,2830,,
388613,590,,
388613,CMS006,,
388613,2833,,
388613,2835,,
388613,L44071,,
388613,2834,,
388613,CMS025,,
388615,2847,,
388615,1439,,
388615,2829,,
388615,2830,,
388615,590,,
388615,CMS006,,
388615,2833,,
388615,2835,,
388615,L44071,,
388615,2834,,
388615,CMS025,,
388617,2847,,
388617,1439,,
388617,2829,,
388617,2830,,
388617,590,,
388617,CMS006,,
388617,2833,,
388617,2835,,
388617,L44071,,
388617,2834,,
388617,CMS025,,
388619,1628,,
388619,531,,
388619,4070,,
388619,2836,,
388619,L27761,,
388619,2820,,
388619,L47106,,
388619,CMS003,,
388619,3441,,
388619,2839,,
388619,2822,,
388621,1628,,
388621,531,,
388621,4070,,
388621,2836,,
388621,L27761,,
388621,2820,,
388621,L47106,,
388621,CMS003,,
388621,3441,,
388621,2839,,
388621,2822,,
388621,2847,,
388623,1628,,
388623,531,,
388623,4070,,
388623,2836,,
388623,L27761,,
388623,2820,,
388623,L47106,,
388623,CMS003,,
388623,3441,,
388623,2839,,
388623,2822,,
388623,2847,,
388625,1628,,
388625,531,,
388625,4070,,
388625,2836,,
388625,L27761,,
388625,2820,,
388625,L47106,,
388625,CMS003,,
388625,3441,,
388625,2839,,
388625,2822,,
388625,2847,,
373921,2849,,
373921,L26343,,
373921,L47118,,
373921,2833,,
373921,2835,,
373921,L44071,,
373921,2829,,
373921,2831,,
373921,3435,,
373921,1439,,
388627,1628,,
388627,531,,
388627,4070,,
388627,2836,,
388627,L27761,,
388627,2820,,
388627,L47106,,
388627,CMS003,,
388627,3441,,
388627,2839,,
388627,2822,,
388627,2847,,
388629,2849,,
388629,L29482,,
388629,2839,,
388631,2849,,
388631,L29482,,
388631,2839,,
388633,2849,,
388633,L29482,,
388633,2839,,
388635,2847,,
388635,CMS003,,
388635,CMS004,,
388635,2820,,
388635,2867,,
388635,2836,,
373931,2849,,
373931,2828,,
373931,2825,,
373931,784,,
373931,784,,
373931,2824,,
373931,2266,,
373931,L47722,,
373931,CMS201,,
373931,591,,
373941,2849,,
373941,622,,
373941,CMS020,,
373941,CMS017,,
373941,CMS006,,
373941,3435,,
373941,2829,,
373941,L29645,,
373941,L25263,,
373941,L23103,,
373951,2849,,
373951,2829,,
373951,L29645,,
373951,2840,,
373951,L47222,,
387699,543,,
387699,543,,
387699,545,,
387699,L48488,,
387699,483,,
387699,2101,,
387699,L48486,,
387699,L48486,,
387699,L48467,,
387699,L48463,,
387699,L48483,,
387701,543,,
387701,543,,
387701,545,,
387701,L48488,,
387701,483,,
387701,2101,,
387701,L48486,,
387701,L48486,,
387701,L48467,,
387701,L48463,,
387701,L48483,,
387703,543,,
387703,543,,
387703,545,,
387703,L48488,,
387703,483,,
387703,2101,,
387703,L48486,,
387703,L48486,,
387703,L48467,,
387703,L48463,,
387703,L48483,,
387705,543,,
387705,545,,
387705,L48488,,
387705,483,,
387705,2101,,
387705,L48486,,
387705,L48486,,
387705,L48467,,
387705,L48463,,
387705,L48483,,
387705,543,,
387707,543,,
387707,545,,
387707,L48488,,
387707,483,,
387707,2101,,
387707,L48486,,
387707,L48486,,
387707,L48467,,
387707,L48463,,
387707,L48483,,
387707,543,,
387709,543,,
387709,545,,
387709,L48488,,
387709,483,,
387709,2101,,
387709,L48486,,
387709,L48486,,
387709,L48467,,
387709,L48463,,
387709,L48483,,
387709,543,,
387711,L48486,,
387711,L48486,,
387711,L48467,,
387711,L48463,,
387711,L48483,,
387711,543,,
387711,543,,
387711,545,,
387711,L48488,,
387711,483,,
387711,2101,,
387713,L48486,,
387713,L48486,,
387713,L48467,,
387713,L48463,,
387713,L48483,,
387713,543,,
387713,543,,
387713,545,,
387713,L48488,,
387713,483,,
387713,2101,,
387715,L48486,,
387715,L48486,,
387715,L48467,,
387715,L48463,,
387715,L48483,,
387715,543,,
387715,543,,
387715,545,,
387715,L48488,,
387715,483,,
387715,2101,,
387717,L48486,,
387717,L48467,,
387717,L48463,,
387717,L48483,,
387717,543,,
387717,543,,
387717,545,,
387717,L48488,,
387717,483,,
387717,2101,,
387717,L48486,,
387719,L48486,,
387719,L48467,,
387719,L48463,,
387719,L48483,,
387719,543,,
387719,543,,
387719,545,,
387719,L48488,,
387719,483,,
387719,2101,,
387719,L48486,,
387721,L48486,,
387721,L48467,,
387721,L48463,,
387721,L48483,,
387721,543,,
387721,543,,
387721,545,,
387721,L48488,,
387721,483,,
387721,2101,,
387721,L48486,,
387769,1628,,
387769,2693,,
387769,282,,
387769,373,,
387769,2699,,
387769,654,,
387771,1628,,
387771,2693,,
387771,282,,
387771,373,,
387771,2699,,
387771,654,,
387773,1628,,
387773,2693,,
387773,282,,
387773,373,,
387773,2699,,
387773,654,,
387775,1628,,
387775,2693,,
387775,282,,
387775,373,,
387775,2699,,
387775,654,,
387775,1629,,
387775,1636,,
387775,CMS105,,
387775,CMS105,,
387775,3157,,
387777,1628,,
387777,2693,,
387777,282,,
387777,373,,
387777,2699,,
387777,654,,
387777,1629,,
387777,1636,,
387777,CMS105,,
387777,CMS105,,
387777,3157,,
387779,1628,,
387779,2693,,
387779,282,,
387779,373,,
387779,2699,,
387779,654,,
387779,1629,,
387779,1636,,
387779,CMS105,,
387779,CMS105,,
387779,3157,,
387781,1628,,
387781,2693,,
387781,282,,
387781,373,,
387781,2699,,
387781,654,,
387781,1629,,
387781,1636,,
387781,CMS105,,
387781,CMS105,,
387781,3157,,
387781,3157,,
387783,1628,,
387783,2693,,
387783,282,,
387783,373,,
387783,2699,,
387783,654,,
387783,1629,,
387783,1636,,
387783,CMS105,,
387783,CMS105,,
387783,3157,,
387783,3157,,
387785,1628,,
387785,2693,,
387785,282,,
387785,373,,
387785,2699,,
387785,654,,
387785,1629,,
387785,1636,,
387785,CMS105,,
387785,CMS105,,
387785,3157,,
387785,3157,,
387787,1629,,
387787,1636,,
387787,CMS105,,
387787,CMS105,,
387787,3157,,
387787,3157,,
387787,3157,,
387789,1629,,
387789,1636,,
387789,CMS105,,
387789,CMS105,,
387789,3157,,
387789,3157,,
387789,3157,,
387791,1629,,
387791,1636,,
387791,CMS105,,
387791,CMS105,,
387791,3157,,
387791,3157,,
387791,3157,,
387793,1629,,
387793,1636,,
387793,CMS105,,
387793,CMS105,,
387793,3157,,
387793,3157,,
387793,3157,,
387793,2111,,
387795,1629,,
387795,1636,,
387795,CMS105,,
387795,CMS105,,
387795,3157,,
387795,3157,,
387795,3157,,
387795,2111,,
388981,719,,
388981,4263,,
388981,13,,
388981,L01218,,
388981,1218,,
388981,L01211,,
388983,719,,
388983,1984,,
388983,L15621,,
388983,L27691,,
388983,2049,,
388983,1181,,
388985,719,,
388985,13,,
388985,L01211,,
388985,6233,,
388985,1181,,
388985,719,,
388987,282,,
388987,2693,,
388987,1002,,
388987,1610,,
388987,13,,
388987,L01218,,
388987,1218,,
388987,1181,,
388989,719,,
388989,1181,,
388989,13,,
388989,158,,
388989,1628,,
388989,2050,,
388979,719,,
388979,2049,,
388979,3907,,
388979,6233,,
388979,L01215,,
388979,L15663,,
388979,1181,,
389129,282,,
389129,2634,,
389129,654,,
389129,CMS095,,
389129,3087,,
389129,2628,,
389131,282,,
389131,2634,,
389131,654,,
389131,CMS095,,
389131,3087,,
389131,373,,
389133,282,,
389133,2625,,
389133,531,,
389133,1002,,
389133,1628,,
389133,2693,,
389135,282,,
389135,2627,,
389135,1629,,
389135,5186,,
389135,2697,,
389135,373,,
389137,282,,
389137,3588,,
389137,676,,
389137,5186,,
389137,2697,,
389137,2628,,
373961,2849,,
373961,L29646,,
373961,2826,,
373961,396,,
373961,2825,,
373961,784,,
373961,784,,
373961,2824,,
373961,2841,,
373961,CMS201,,
373971,2847,,
373971,L29645,,
373971,2840,,
373971,L25266,,
373971,2829,,
373971,CMS025,,
373981,2847,,
373981,591,,
373981,396,,
373981,2825,,
373981,784,,
373981,784,,
373981,2824,,
373981,2841,,
373981,CMS201,,
373981,2839,,
373991,2847,,
373991,L44064,,
373991,613,,
373991,613,,
373991,2839,,
373991,2822,,
373991,3441,,
374001,2847,,
374001,1439,,
374001,2829,,
374001,2830,,
374001,590,,
374001,CMS006,,
374001,2833,,
374001,2835,,
374001,L44071,,
374001,2834,,
374001,CMS025,,
373333,719,,
373333,1984,,
373333,L15621,,
373333,L27691,,
373333,2049,,
373333,1181,,
388791,2849,,
388791,2830,,
388791,590,,
388791,2831,,
388791,1439,,
388791,2829,,
373343,719,,
373343,L01218,,
373343,L01211,,
373343,1218,,
373343,13,,
373343,L15663,,
373353,719,,
373353,1181,,
373353,L01215,,
373353,2272,,
373353,L46050,,
373353,3907,,
373353,2049,,
373433,282,,
373433,2693,,
373433,1628,,
373433,158,,
373433,13,,
373433,2272,,
373433,L46050,,
373433,1218,,
373433,1181,,
373443,719,,
373443,1181,,
373443,1218,,
373443,13,,
373443,158,,
373443,2625,,
373443,1002,,
374013,1628,,
374013,531,,
374013,4070,,
374013,2836,,
374013,L27761,,
374013,2820,,
374013,L47106,,
374013,CMS003,,
374013,3441,,
374013,2839,,
374013,2822,,
374013,2847,,